"Abstract: This rulemaking would create a new Federal Motor Vehicle Safety Standard (FMVSS) for reducing occupant ejection. Currently, there are over 52,000 annual ejections in motor vehicle crashes, and over 10,000 ejected fatalities per year. This rulemaking would propose new requirements for reducing occupant ejection through passenger vehicle side widows. The requirement would be an occupant containment requirement on the amount of allowable excursion through passenger vehicle side windows. The SAFETEA-LU legislation requires that: ""[t]he Secretary shall also initiate a rulemaking proceeding to establish performance standards to reduce complete and partial ejections of vehicle occupants from outboard seating positions. In formulating the standards the Secretary shall consider various ejection mitigation systems. The Secretary shall issue a final rule under this paragraph no later than October 1, 2009.""",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate,,,,,,,,,,,,,,,,,,,,,,
EU,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/01/2009 Rulemaking Project Initiated: 08/10/2005 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,4/30/08,,,,,6/15/09,,,,,6/8/09,,,,,,,
To OMB,,,,,6/30/08,,,,,8/11/09,,,,,8/26/09,,,,,,,
OMB Clearance,,,,,9/25/08,,,,,11/11/09,,,,,11/18/09,,,,,,,
Publication Date,,,,,9/28/08,,,,,12/16/09,,,,,,,,,,,,
End of Comment Period,,,,,11/30/08,,,,,2/16/10,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,,,,Yellow,,
51,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Rearview Mirrors,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK43,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007. The Act requires that NHTSA expand the required field of view to enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driver‚s field of view.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate rulemaking : 02/28/2009,,,,,,,,,,,,,,,,,,,,,,
Publish Final Rule : 02/28/2011 Rulemaking Project Initiated: 11/06/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,10/17/09,,,,,12/20/09,,,,,,,,,,,,
To OMB,,,,,11/26/09,,,,,1/26/10,,,,,,,,,,,,
OMB Clearance,,,,,2/25/10,,,,,4/25/10,,,,,,,,,,,,
Publication Date,,,,,2/28/10,,,,,4/30/10,,,,,,,,,,,,
End of Comment Period,,,,,4/27/10,,,,,6/30/10,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Tire Fuel Efficiency Consumer Information,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Tire Fuel Efficiency Consumer Information,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK45,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/22/2009; End of Comment Period 8/21/2009.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a new program that would make information about the relative rolling resistance of tires available to purchasers of replacement tires and educate consumers about the effect of tires on automobile fuel efficiency, safety, and durability. The agency is required by the Energy Independence and Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. Vehicle manufacturers often use low rolling resistance tires on new vehicles to help meet CAFE goals. This rulemaking is significant because it has a statutory mandate and it relates to fuel efficiency.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Publish Final Rule : 12/18/2009 Rulemaking Project Initiated: 12/18/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,9/21/09,,,,,11/5/09,,,,,11/19/09,,,,,,,,,,,
To OMB,10/15/09,,,,,12/7/09,,,,,,,,,,,,,,,,
OMB Clearance,12/15/09,,,,,3/7/10,,,,,,,,,,,,,,,,
Publication Date,12/18/09,,,,,3/14/10,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2012-2016,,,,,,,,,,,,,,,,,,,,,,Red
53,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CAFE 2012-2016,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK50,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) standards for light trucks and passenger cars for model years 2012-2016. CAFE standards must be set at least 18 months prior to the start of a model year.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EIS,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule for Model Year 2012 : 04/01/2010,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/01/2007,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,5/26/09,,,,,8/25/09,,,,,8/25/09,,,,,,,
To OMB,,,,,6/26/09,,,,,8/25/09,,,,,8/25/09,,,,,,,
OMB Clearance,,,,,9/25/09,,,,,9/11/09,,,,,9/15/09,,,,,,,
Publication Date,,,,,9/29/09,,,,,9/18/09,,,,,9/28/09,,,,,,,
End of Comment Period,,,,,11/29/09,,,,,11/18/09,,,,,11/27/09,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 49453,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
New Car Assessment Program Safety Ratings Labeling,,,,,,,,,,,,,,,,,,,,,Green,
54,,,,,,,,,,,,,,,,,,,,,,
Popular Title: NCAP Safety Ratings Labeling,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK51,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would include a new overall vehicle score that is based on the frontal crash, side crash, and rollover resistance ratings for each vehicle as part of the safety ratings that must be displayed on the agency‚s 5-Star ratings label. On July 11, 2008, NHTSA published a notice announcing the enhancements to the agency‚s New Car Assessment Program (NCAP). This rulemaking would incorporate changes in the NCAP programs, including the creation of an overall vehicle score in the vehicle safety ratings labeling program. A vehicle safety ratings labeling program was created in September 2007 as a result of a mandate in the Safe, Accountable, Flexible, Efficient Transportation Equity Act: A Legacy for Users (SAFETEA-LU). This law, passed by Congress in August 2005, requires new passenger vehicles to be labeled with safety rating information published by the National Highway Traffic Safety Administration‚s New Car Assessment Program. NHTSA implemented this labeling program in a final rule published on September 12, 2006.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/25/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,12/1/09,,,,,,,,,,12/1/09,,,,,,,
To OMB,,,,,1/13/10,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,4/12/10,,,,,,,,,,,,,,,,,
Publication Date,,,,,4/19/10,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,6/18/10,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
FMVSS No. 118 Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,Yellow,,
55,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK52,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require automatic reversal systems (ARS) only on those windows that close without continuous actuation of the window switch by the window operator. Additionally, in order to provide comprehensive information on the subject and, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007, NHTSA will provide consumers with information regarding which vehicles  are equipped with ARS. NHTSA expects to provide this information on www.safercar.gov by October 2009.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate rulemaking : 08/28/2009 Rulemaking Project Initiated: 06/25/2009 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,7/10/09,,,,,7/20/09,,,,,7/20/09,,,,,,,
To OMB,,,,,7/27/09,,,,,8/27/09,,,,,8/10/09,,,,,,,
OMB Clearance,,,,,8/26/09,,,,,10/27/09,,,,,8/26/09,,,,,,,
Publication Date,,,,,8/28/09,,,,,11/1/09,,,,,9/1/09,,,,,,,
End of Comment Period,,,,,10/27/09,,,,,1/3/10,,,,,11/2/09,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 74 FR 45143,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,,Green,
56,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Seat Belts on Motorcoaches,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK56,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require the installation of lap/shoulder belts in newly-manufactured motorcoaches. Specifically, this rulemaking would establish a new definition for motorcoaches in 49 CFR Part",,,,,,,,,,,,,,,,,,,,,,
"571.3. It would also amend Federal Motor Vehicle Safety Standard No. 208, ""Occupant crash protection,"" to require the installation of lap/shoulder belts at all driver and passenger seating positions. It would also require the installation of lap/shoulder belts at driver seating positions of large school buses in FMVSS No. 208. This rulemaking responds, in part, to recommendations made by the National Transportation Safety Board for improving bus safety.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/12/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,9/23/09,,,,,11/21/09,,,,,11/13/09,,,,,,,
To OMB,,,,,10/24/09,,,,,12/28/09,,,,,,,,,,,,
OMB Clearance,,,,,1/25/10,,,,,3/27/10,,,,,,,,,,,,
Publication Date,,,,,2/5/10,,,,,3/30/10,,,,,,,,,,,,
End of Comment Period,,,,,4/5/10,,,,,5/30/10,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Accessibility-passenger vessels,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AB87,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/29/2004;End of Comment Period 03/28/2005;Publication Date for Extension of Comment Period 03/28/2005;End of Extended Comment Period 07/28/2005. NPRM: Publication Date 1/23/2007; End of Comment Period 4/23/2007; Extension of Comment Period 4/13/2007; End of Extended Comment Period 6/22/2007; Reopening of Comment Period 4/8/2006; End of Reopened Comment Period 4/23/2008.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address accessibility issues and propose feasible requirements to make passenger vessels accessible to, and usable by, individuals with disabilities.The Department‚s Americans with Disabilities Act (ADA) final rule, published September 6, 1991, reserved portions of the rule concerning passenger vessels. The ADA covers passenger vessels, but issuing accessibility requirements for vessels involves complex issues unlike those affecting land transportation.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/26/1990,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2007-26829,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,6/24/09,,,,,10/5/09,,,,,9/17/09,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,11/2/09,,,,,,,,,,
To OMB,,7/23/09,,,,,11/15/09,,,,,,,,,,,,,,,
OMB Clearance,,10/23/09,,,,,2/15/10,,,,,,,,,,,,,,,
Publication Date,,11/25/09,,,,,3/1/10,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,Black,
58,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Data,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AC71,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 07/15/1998; End of Comment Period 09/14/1998; End of Reply Comment Period 10/13/1998. NPRM: Publication Date 02/17/2005;End of Comment Period 04/18/2005;Extension of Comment Period Publication Date 07/18/2005; End of Extended Comment Period 9/18/2005.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking requested public comments from reporting carriers and aviation data users on the nature, scope, source, and means for collecting, processing, and distributing airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced; whether selected forms and reports should be retained, modified, or eliminated;  whether OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,Black,
59,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would publish a Final Rule addressing the May 2004 Interim Final Rule and respond  to any comments. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS. The schedule cannot be further updated until this information is received.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,,,,,Red
60,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Consumer,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD72,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/22/2007; End of Comment Period 1/22/2008; Clarification Concerning 3/05/2008. NPRM: Publication Date 12/08/2008;End of Comment Period 02/06/2009;Extension of Comment Period 02/06/2009;End of Extended Comment Period 03/09/2009.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose to enhance airline passenger protections in the following ways: (1) require carriers to adopt contingency plans for lengthy tarmac delays and to incorporate these plans in their contracts of carriage, (2) require carriers to respond to consumer problems, (3) declare the operation of flights that remain chronically delayed to be an unfair and deceptive practice and an unfair method of competition, (4)  require carriers to publish delay data on their websites, and (5) require carriers to adopt customer service plans, incorporate these in their contracts of carriage, and audit their adherence to their plans.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/04/2007 Docket Number: DOT-OST-2007-0022 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,7/30/09,,,,,9/10/09,,,,,9/10/09,,,,,,,,,,,
To OMB,8/25/09,,,,,10/27/09,,,,,10/27/09,,,,,,,,,,,
OMB Clearance,11/25/09,,,,,1/27/10,,,,,,,,,,,,,,,,
Publication Date,11/30/09,,,,,2/2/10,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
Enhancing Airline Passenger Protections - Part 2,,,,,,,,,,,,,,,,,,,,,Green,
61,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Consumer Part 2,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD92,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would enhance airline passenger protections by addressing the following areas:(1) contingency plans for lengthy tarmac delays; (2) reporting of tarmac delay data; (3) customer service plans; (4) notification to passengers of flight status changes; (5) inflation adjustment for denied boarding compensation; (6) alternative transportation for passengers on canceled flights; (7) opt-out provisions (e.g. travel insurance); (8) contract of carriage provisions; (9) baggage fees disclosure; and (10) full fare advertising.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/01/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,2/10/10,,,,,,,,,,,,,,,,,
To OMB,,,,,2/26/10,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,5/26/10,,,,,,,,,,,,,,,,,
Publication Date,,,,,6/1/10,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,8/1/10,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,
Procedures for Transportation Workplace Drug and Alcohol Testing Programs,,,,,,,,,,,,,,,,,,,,,Black,
62,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Medical Review Officers,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD95,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: : .,,,,,,,,,,,,,,,,,,,,,,
Abstract: This ruelmaking would propose to amend certain provisions of its drug and alcohol testing procedures,,,,,,,,,,,,,,,,,,,,,,
that will address collection and testing of urine specimens. These changes would affect the role and standards applying to to collectors and Medical Review Officers (MROs). The proposed changes are intended to create consistency with requirements established by the U.S. Department of Health and Human Services.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act ,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
 Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/13/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,
63,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials: Requirements for Storage of Explosives During Transportation,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Storage of Explosives,,,,,,,,,,,,,,,,,,,,,,
RIN 2137-AE06,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/16/2005; End of Comment Period 02/14/2006; Reopening of Comment Period 7/03/2008; End of Reopened Comment Period 10/01/2008.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address the current safety and security risks associated with the storage of explosives during transportation. The Hazardous Materials Regulations (HMR) require shipments stored during transportation to conform to the same requirements that apply when the shipments are actually moving and for the shipping company to have security plans covering its shipments. Otherwise, the HMR do not include specific requirements for facilities at which explosives or other high-hazard materials are stored during transportation. The HMR do not establish specific standards for storage facilities nor do they limit the amount of material that may be stored in a single location. Through this rulemaking, the agency will evaluate the adequacy of existing regulations and the need for additional, more specific requirements. In particular, the agency is considering whether current industry standards applicable to the storage of explosives should be incorporated by reference into the HMR.",,,,,,,,,,,,,,,,,,,,,,
