"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"94","Office of the Secretary",201708,"Popular Title: Consumer Protection Reqs: Air Transp. Ticket Agent","Air Transportation Consumer Protection Requirements for Ticket Agents","Black","RIN 2105-AE57","Stage: Undetermined","Previous Stage: NPRM: 5/23/2014; End of C/P: 08/21/2014. Final Rule: Publication Approved ;Publication Date .","Abstract: This rulemaking would address a number of proposals to enhance protections for air travelers and to improve the air travel environment. Specifically, this rulemaking would enhance airline passenger protections by addressing whether to codify in regulation a definition of the term ""ticket agent."" The rulemaking would also consider whether to require large travel agents to adopt minimum customer service standards and prohibit the unfair and deceptive practice of post-purchase price increases. These issues, previously part of a rulemaking known as Airline Pricing Transparency and Other Consumer Protection Issues, (2105-AE11)have been separated into this proceeding.","Major","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/18/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"95","Office of the Secretary",201708,"Popular Title: Service Animals","Traveling by Air with Service Animals","Black","RIN 2105-AE63","Stage: Undetermined","Previous Stage: None","Abstract: This rulemaking would address the appropriate definition of a service animal and include safeguards to reduce the likelihood that passengers wishing to travel with their pets on aircraft will be able to falsely claim that their pets are service animals. This NPRM follows up on air travel accessibility issues discussed in the preamble of the 2008 Air Carrier Access Act (ACAA) final rule. This rulemaking covers one of the topics initially proposed under RIN 2105-AE12. The Department is required to by statute to issue a supplemental notice of proposed rulemaking regarding the items identified in RIN 2105-AE12 by July 15, 2017.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 01/12/2017","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"96","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: OPS: Liquid Hazardous Pipelines","Pipeline Safety: Safety of Hazardous Liquid Pipelines","Red","RIN 2137-AE66","Stage: Final Rule","Previous Stage: NPRM 10/13/2015","Abstract: In recent years, there have been significant hazardous liquid pipeline accidents, most notably the 2010 crude oil spill near Marshall, Michigan, during which almost one million gallons of crude oil were spilled into the Kalamazoo River. In response to accident investigation findings, incident report data and trends, and stakeholder input, PHMSA published a Notice of Proposed Rulemaking (NPRM) in the Federal Register on October 13, 2015. Previously, Congress had enacted the Pipeline Safety, Regulatory Certainty, and Job Creation Act that included several provisions that are relevant to the regulation of hazardous liquid pipelines. Shortly after the Pipeline Safety, Regulatory Certainty, and Job Creation Act was passed, the National Transportation Safety Board (NTSB) issued its accident investigation report on the Marshall, Michigan accident. In this rulemaking action, PHMSA is amending the Pipeline Safety Regulations to improve protection of the public, property, and the environment by closing regulatory gaps where appropriate, and ensuring that operators are increasing the detection and remediation of unsafe conditions, and mitigating the adverse effects of hazardous liquid pipeline failures.","Regulatory Flexibility Act","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 08/13/2010","Docket Number: PHMSA-2010-0229","05/13/2016 ","08/01/2016 ","07/29/2016 ","","","","","","","","","","06/21/2016 ","10/19/2016 ","10/18/2016 ","","","","","","","","","","","","","","","","","","","09/21/2016 ","12/20/2016 ","01/10/2017 ","","","","10/03/2016 ","12/29/2017 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"97","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: OPS: Gas Transmission (RRR)","Pipeline Safety: Gas Transmission (RRR)","Red","RIN 2137-AE72","Stage: Undetermined","Previous Stage: ANPRM 8/25/2011; End of C/P 12/2/2011; End of Extended C/P 1/20/2012. NPRM: Publication Approved 03/11/2016;Publication Date 04/08/2016;End of Comment Period 06/08/2016;Extension of Comment Period . NPRM: Publication Approved 03/11/2016;Publication Date 04/08/2016;End of Comment Period 06/08/2016;Extension of Comment Period .","Abstract: PHMSA is amending the pipeline safety regulations to address integrity management principles for Gas Transmission pipelines. In particular, PHMSA is addressing repair criteria for both HCA and non-HCA areas, assessment methods, validating and integrating pipeline data, risk assessments, knowledge gained through the IM program, corrosion control, change management, gathering lines, and safety features on launchers and receivers.","Major","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 01/04/2011","Docket Number: PHMSA-2011-0023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"98","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: OHMS: Oil Spill Resp Plans and Info Sharing HHFT","Hazardous Materials: Oil Spill Response Plans and Information Sharing for High-Hazard Flammable Trains","Black","RIN 2137-AF08","Stage: Final Rule","Previous Stage: ANPRM: Published 8/1/2014; C/P closed 9/30/2014. NPRM: Published 7/29/2016; C/P closed 9/27/2016.","Abstract: In this rulemaking, PHMSA, in consultation with the Federal Railroad Administration, would adopt a number of measures that will ensure the safety of communities living alongside railroads and protect the environment by codifying: (1) Comprehensive Oil Spill Response Plans (OSRPs) - Expands the applicability of comprehensive OSRPs based on thresholds of liquid petroleum oil that apply to an entire train consist; (2) HHFT Information Sharing Notification - Requires railroads to share information about high-hazard flammable train operations with state and tribal emergency response commissions to improve community preparedness in accordance with the Fixing America's Surface Transportation Act of 2015 (FAST Act). Section 7302 mandates PHMSA to require each Class I railroad to provide advanced notification and information on HHFTs to each SERC, consistent with Emergency Order DOT-OST-2014-0067; and (3) Incorporation by Reference of Class 3 Packing Group Test - Incorporates by reference an initial boiling point test for flammable liquids for better consistency with the American National Standards Institute/American Petroleum Institute Recommend Practices 3000, ""Classifying and Loading of Crude Oil into Rail Tank Cars,"" First Edition, September 2014.","Regulatory Flexibility Act","Information Collection","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 07/16/2014","Docket Number: PHMSA-2014-0105","03/01/2017 ","11/15/2017 ","","","","","","","","","","","04/17/2017 ","01/02/2018 ","","","","","","","","","","","","","","","","","","","","07/17/2017 ","04/02/2018 ","","","","","07/28/2017 ","04/11/2018 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"99","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: OHMS: Revised Lithium Battery Provisions by Air","Hazardous Materials: Enhanced Safety Provisions for Lithium Batteries Transported by Aircraft","Black","RIN 2137-AF20","Stage: Interim Final Rule","Previous Stage: N/A","Abstract: This rulemaking action would amend the Hazardous Materials Regulations (HMR; 49 CFR Parts 171-180) applicable to the transport of lithium cells and batteries by aircraft. The IFR contains three amendments: (1) a prohibition on the transport of lithium ion cells and batteries as cargo on passenger aircraft; (2) a requirement that lithium ion cells and batteries be shipped at not more than a 30 percent state of charge aboard cargo-only aircraft; and (3) a limitation on the use of alternative provisions for small lithium cell or battery shipments to one package per consignment or overpack. These amendments are consistent with three emergency amendments to the 2015–2016 International Civil Aviation Organization Technical Instructions for the Safe Transport of Dangerous Goods by Air (ICAO Technical Instructions). The amendments in this IFR do not restrict passengers or crew members from bringing personal items or electronic devices containing lithium batteries aboard aircraft in carry-on or checked baggage, or restrict cargo-only aircraft from transporting lithium ion batteries at a state of charge exceeding 30 percent when packed with or contained in equipment. PHMSA is providing limited relief from the passenger aircraft prohibition and the state of charge restriction for small lithium ion batteries transported entirely within Alaska, Hawaii, and U.S. territories.","Foreign","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/25/2016","Docket Number: PHMSA-2016-0014","","06/02/2016 ","06/14/2016 ","","","","","","","","","","","08/19/2016 ","08/17/2016 ","","","","","","","","","","","","","","","","","","","","12/16/2016 ","01/13/2017 ","","","","11/01/2016 ","12/29/2017 ","","11/30/2016 ","01/29/2018 ","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Interim Final Rule: None"
"100","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: OHMS: FAST Act for Real-Time Train Consist Info","Hazardous Materials: FAST Act Requirements for Real-Time Train Consist Information by Rail","Black","RIN 2137-AF21","Stage: ANPRM","Previous Stage: N/A","Abstract: In this rulemaking, PHMSA requested comment on certain provisions of the Fixing America's Surface Transportation (FAST) Act of 2015. The FAST Act directs the Secretary of Transportation to require Class I railroads that transport hazardous materials to generate accurate, real-time, and electronic train consist information. Further, the FAST Act includes provisions for the railroads to provide fusion centers with electronic train consist information to share with State and local first responders, emergency response officials, and law enforcement personnel during an accident, incident, or emergency. In support of developing regulations to implement the FAST Act mandates, PHMSA specifically requested comments and information on baseline changes, affected entities, and costs and benefits related to fusion centers collecting train consist information from railroads and disseminating this information in the event of an emergency.","Foreign","","","","","","","Prompting action: Statute","Fixing America's Surface Transportation Act (§7302) : 12/04/2016","","","","","","Rulemaking Project Initiated: 01/25/2016","Docket Number: PHMSA-2016-0015","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","02/20/2017 ","","01/19/2017 ","02/27/2017 ","","04/19/2017 ","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: None"
"101","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: OPS: Underground Storage Facilities Natural Gas","Pipeline Safety: Underground Storage Facilities for Natural Gas","Black","RIN 2137-AF22","Stage: Final Rule","Previous Stage: Interim Final Rule: Publication Date 12/19/2016;End of Comment Period 02/17/2017;Effective Date 01/18/2017. Response to petition FR 06/20/2017","Abstract: PHMSA has safety authority over the underground storage facilities used in natural gas pipeline transportation, but has no safety regulations in the DOT Code (49 CFR Part 192) that apply to the down-hole underground storage reservoir for natural gas. PHMSA issued an interim final rule that requires operators of underground storage facilities for natural gas to comply with minimum safety standards, including compliance with API RP 1171, Functional Integrity of Natural Gas Storage in Depleted Hydrocarbon Reservoirs and Aquifer Reservoirs, and API RP 1170, Design and Operation of Solution-mined Salt Caverns Used for Natural Gas Storage. The interim final rule adopted the non-mandatory provisions of the RPs in a manner that would make them mandatory, except that operators are permitted to deviate from the RPs if they provide justification. The next planned action is to finalize the interim final rule.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 02/17/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","01/31/2018 ","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"102","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: OHMS: Vapor Pressure Unrefined Petro and Class 3","Hazardous Materials: Vapor Pressure of Unrefined Petroleum Products and Class 3 Materials","Black","RIN 2137-AF24","Stage: Undetermined","Previous Stage: ANPRM: Published 1/18/2017; C/P Extension published 3/21/2017; C/P Extension closed 5/19/2017.","Abstract: In this rulemaking, PHMSA is assessing the merits of a petition for rulemaking submitted by the Attorney General of the State of New York regarding vapor pressure standards for the transportation of crude oil. The petition requests that PHMSA implement a Reid Vapor Pressure (RVP) limit less than 9.0 pounds per square inch (psi) for crude oil transported by rail. PHMSA will use the comments in response to this ANPRM to help assess and respond to the petition and to evaluate any other potential regulatory actions related to sampling and testing of crude oil and other Class 3 hazardous materials. PHMSA will also evaluate the potential safety benefits and costs of utilizing vapor pressure thresholds within the hazardous materials classification process for unrefined petroleum-based products and Class 3 hazardous materials.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/23/2016","Docket Number: PHMSA-2016-0077","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Undetermined: None"
"103","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: OHMS: Sampling and Testing","Hazardous Materials: Sampling and Testing Requirements for Unrefined Petroleum Products","Black","RIN 2137-AF28","Stage: Termination","Previous Stage: N/A","Abstract: This rulemaking considered revising the Hazardous Materials Regulations (HMR) to apply particular methods for conducting vapor pressure testing and sampling of unrefined petroleum-based products, such as petroleum crude oil. Specifically, this rulemaking would have proposed that persons who offer unrefined petroleum-based products for transportation, regardless of mode of transportation, apply particular methods for conducting vapor pressure testing when vapor pressure testing is a component of their written testing program. However, after a thorough review of the issues, PHMSA decided to terminate this rulemaking action. This action will not appear on next month's report on DOT significant rulemakings.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/12/2016","Docket Number: ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Federal Register Citation for Final Rule: None"
"104","Pipeline and Hazardous Materials Safety Administration",201708,"Popular Title: Class Location Requirements","Pipeline Safety: Class Location Requirements","Black","RIN 2137-AF29","Stage: ANPRM","Previous Stage: : .","Abstract: PHMSA is seeking comments on the current class location requirements and alternatives to these requirements.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 06/29/2017","Docket Number: ","11/06/2017 ","","","","","","","","","","","","12/26/2017 ","","","","","","","","","","","","","","","","","","","","","","","","","","","04/09/2018 ","","","06/11/2018 ","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for ANPRM: None"
