"","agency","date","title","fulltitle","color","RIN","stage","PrevStage","abstract","effect1","effect2","effect3","effect4","effect5","effect6","effect7","prompt","legaldeadline1","legaldeadline2","legaldeadline3","legaldeadline4","legaldeadline5","legaldeadline6","initiated","docket","toOSTscheduled","toOSTprojected","toOSTactual","withdrawnOSTscheduled","withdrawnOSTprojected","withdrawnOSTactual","toModescheduled","toModeprojected","toModeactual","resubmitOSTscheduled","resubmitOSTprojected","resubmitOSTactual","toOMBscheduled","toOMBprojected","toOMBactual","withdrawnOMBscheduled","withdrawnOMBprojected","withdrawnOMBactual","toMode2scheduled","toMode2projected","toMode2actual","resubmitOST2scheduled","resubmitOST2projected","resubmitOST2actual","toMode3scheduled","toMode3projected","toMode3actual","resubmitOST3scheduled","resubmitOST3projected","resubmitOST3actual","resubmitOMB2scheuled","resubmitOMB2projected","resubmitOMB2actual","clearOMBscheduled","clearOMBprojected","clearOMBactual","publicationapprovedscheduled","publicationapprovedprojected","publicationapprovedactual","publicationscheduled","publicationprojected","publicationactual","endcommentscheduled","endcommentprojected","endcommentactual","extcommentscheduled","extcommentprojected","extcommentactual","endcomment2scheduled","endcomment2projected","endcomment2actual","whydelay1","whydelay2","whydelay3","whydelay4","whydelay5","whydelay6","whydelay7","whydelay8","fedreg"
"94","Office of the Secretary",201404,"Popular Title: Mobile Wireless Devices","Use of Mobile Wireless Devices for Voice Calls on Aircraft ","Black","RIN 2105-AE30","Stage: ANPRM","Previous Stage: None.","Abstract: The Department of Transportation (DOT or Department) is seeking comment on whether it should adopt a rule to restrict voice communications on passengers' mobile wireless devices on scheduled flights within, to and from the United States. The Federal Communications Commission (FCC) recently issued a notice of proposed rulemaking that if adopted would, among other things, create a pathway for airlines to permit the use of cellphones or other mobile wireless devices to make or receive calls on board aircraft. DOT supports the FCC?s proposal to revise its rules in light of the technology available and to expand access to mobile wireless data services on board aircraft; however, under the DepartmentÕs aviation consumer protection authority and because of concerns raised, we are seeking comment on whether to ban voice calls on aircraft. ","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 01/07/2014","Docket Number: ","01/07/2014Ê","","01/06/2014Ê","","","","","","","","","","01/13/2014Ê","","01/16/2014Ê","","","","","","","","","","","","","","","","","","","01/27/2014Ê","02/13/2014Ê","02/14/2014Ê","","","","01/31/2014Ê","02/24/2014Ê","02/24/2014Ê","03/01/2014Ê","03/26/2014Ê","03/26/2014Ê","","","","","","","N/A ","","","","","","","","Federal Register Citation for ANPRM: 79 FR 10049"
"95","Office of the Secretary",201404,"Popular Title: Reporting Ancillary Airline Passenger Revenues","Reporting Ancillary Airline Passenger Revenues","Black","RIN 2105-AE31","Stage: Final Rule","Previous Stage: NPRM: Publication Date 07/15/2011; End of Comment Period 09/13/2011. ","Abstract: This rulemaking would collect more detailed revenue information regarding airline imposed fees from those air carriers meeting the definition of ""large certificated air carriers."" Many air carriers have adopted fees for such services as checked baggage, carry-on baggage, meals, on-board entertainment, internet connections, pillows, blankets, early boarding, canceling or changing reservations, unaccompanied minors, pet transportation, etc. The rulemaking would also change the way the Department computes mishandled baggage rates from mishandled baggage reports per domestic enplanement to mishandled bags per checked bags. The Consolidated Appropriations Act, 2014 (P.L. 113-76) transferred the powers and duties, functions, authorities and personnel of the Research and Innovative Technology Administration (RITA) to the Office of the Assistant Secretary for Research and Technology (OST-R) in the Office of the Secretary. This rulemaking replaces RIN 2139-AA13.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/01/2010","Docket Number: ","03/21/2012Ê","05/26/2014Ê","","","","","","","","","","","04/25/2012Ê","06/24/2014Ê","","","","","","","","","","","","","","","","","","","","07/25/2012Ê","09/24/2014Ê","","","","","07/31/2012Ê","10/08/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"96","Office of the Secretary",201404,"Popular Title: In-Flight Entertainment","Accessible In-Flight Entertainment ","Black","RIN 2105-AE32","Stage: SNPRM","Previous Stage:None ","Abstract: This is the second of three supplemental notices of proposed rulemaking (SNPRM) to follow-up on air travel accessibility issues discussed in the preamble of the 2008 final Air Carrier Access Act (ACAA) final rule. (The first SNPRM is RIN 2105-AD96, the third is RIN 2105-AE12.) This rulemaking action would consider whether carriers should be required to ensure that the same in-flight entertainment available to all passengers is accessible to passengers with disabilities. ","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/07/2014","Docket Number: ","05/05/2014Ê","08/05/2014Ê","","","","","","","","","","","06/18/2014Ê","09/16/2014Ê","","","","","","","","","","","","","","","","","","","","09/17/2014Ê","12/15/2014Ê","","","","","09/26/2014Ê","12/26/2014Ê","","11/26/2014Ê","02/24/2015Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for SNPRM: None"
"97","Office of the Secretary",201404,"Popular Title: Administrative Requirements for Federal Awards","Adoption of Governmentwide Uniform Administrative Requirements, Cost Principles, and Audit Requirements for Federal Awards","Black","RIN 2105-AE33","Stage: Interim Final Rule","Previous Stage: None.","Abstract: DOT will adopt OMB«s revised government-wide Uniform Administrative Requirements, Cost Principles, and Audit Requirements for Federal awards to non-Federal entities. These revisions are a key component of a larger Federal effort to more effectively focus Federal resources on improving performance and outcomes, while ensuring the financial integrity of taxpayer dollars in partnership with non-Federal stakeholders.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/20/2014","Docket Number: ","05/29/2014Ê","","","","","","","","","","","","06/26/2014Ê","","","","","","","","","","","","","","","","","","","","","12/16/2014Ê","","","","","","12/26/2014Ê","","","02/24/2015Ê","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Interim Final Rule: None"
"98","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Compatibility with IAEA Regulations (RRR)","Hazardous Materials: Compatibility with the Regulations of the International Atomic Energy Agency (IAEA) (RRR)","Black","RIN 2137-AE38","Stage: Final Rule","Previous Stage: NPRM published 8/12/2011; end of C/P 11/10/2011.","Abstract: This rulemaking would amend the HMR requirements for the transportation of Class 7 (radioactive materials) based on recent changes contained in the International Atomic Energy Agency (IAEA) regulations. This rulemaking would more fully align the HMR with the international standards and would update, clarify, correct and provide relief of certain regulatory requirements applicable to the transportation of radioactive materials. ","EU","NAFTA","Foreign","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 09/07/2007","Docket Number: PHMSA-2009-0063","","02/13/2014Ê","02/06/2014Ê","","","","","","","","","","","05/12/2014Ê","","","","","","","","","","","","","","","","","","","","","08/12/2014Ê","","","","","06/12/2012Ê","08/22/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"99","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Pipeline Safety: Excavation Damage Laws","Pipeline Safety: Enforcement of State Excavation Damage Laws","Red","RIN 2137-AE43","Stage: Final Rule","Previous Stage: NPRM 4/02/2012; End of C/P 07/09/2012; End of C/P 06/01/2012; Extension of C/P 05/30/2012; End of Extended C/P 07/09/2012","Abstract: The PIPES Act provides PHMSA with the authority to enforce excavation damage laws in those states that have inadequate enforcement. This rulemaking would consider standards for excavators and operators to follow when conducting excavation in a vicinity of a pipeline and the administrative procedures to be used for enforcement proceedings. ","Major","Federalism ","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 03/30/2009","Docket Number: PHMSA 2009-0192","03/25/2013Ê","10/01/2013Ê","07/29/2013Ê","","","","","","","","","","04/25/2013Ê","04/25/2014Ê","","","","","","","","","","","","","","","","","","","","07/25/2013Ê","07/25/2014Ê","","","","","08/05/2013Ê","08/06/2014Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"100","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Transportation of Lithium Batteries","Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries","Red","RIN 2137-AE44","Stage: Final Rule","Previous Stage: NPRM published 1/11/2010; C/P closed 3/12/2010. Notice published 4/11/2012; C/P closed 5/11/2012. Notice published 1/7/2013; C/P closed 3/8/2013.","Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking would respond to several recommendations issued by the National Transportation Safety Board.","Regulatory Flexibility Act","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 03/26/2009","Docket Number: PHMSA-2009-0095","08/29/2012Ê","08/22/2012Ê","09/18/2012Ê","","","","","","12/14/2012Ê","","","","09/19/2012Ê","02/03/2014Ê","02/03/2014Ê","","","","","","","","","","","","","","","","","","","12/18/2012Ê","05/05/2014Ê","","","","","12/28/2012Ê","05/14/2014Ê","","","","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for Final Rule: None"
"101","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Wetlines","Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines) (MAP-21) ","Red","RIN 2137-AE53","Stage: Final Rule","Previous Stage: NPRM published 1/27/2011; C/P closed 3/28/2011. Extension of C/P published 3/17/2011; C/P closed 4/27/2011.","Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids (wetlines) from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles. The GAO completed an audit on wetlines-related issues and published the final report on 9/11/13. PHMSA is planning to revise its regulatory evaluation for the rulemaking based on the findings contained in the GAO report. Pending the completion of the revision of the regulatory evaluation, the agency will work toward developing a final rule if supported by the revised regulatory evaluation.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 09/01/2009","Docket Number: PHMSA-2009-0303","12/26/2011Ê","","04/05/2012Ê","","","","","","","","","","02/02/2012Ê","04/30/2014Ê","","","","","","","","","","","","","","","","","","","","05/02/2012Ê","07/30/2014Ê","","","","","05/11/2012Ê","08/08/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"102","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Miscellaneous Pipeline Amendments","Pipeline Safety: Miscellaneous Amendments to the Pipeline Safety Regulations","Black","RIN 2137-AE59","Stage: Final Rule","Previous Stage: NPRM 11/29/2011; C/P ends 2/3/2012; CP extended to 3/6/2012 ","Abstract: This rulemaking would make minor changes to various provisions in the pipeline safety regulations to help clarify them by making editorial corrections, correcting inconsistent regulatory language and responding to several petitions for rulemaking, such as providing for an updated standard. The primary intended effect of this rule is to enhance the accuracy and reduce misunderstandings of the regulations. The amendments contained in this rule are non-substantive changes. ","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 12/28/2009","Docket Number: PHMSA-2010-0026","","08/01/2013Ê","07/30/2013Ê","","","","","","","","","","","04/25/2014Ê","","","","","","","","","","","","","","","","","","","","","07/25/2014Ê","","","","","12/28/2012Ê","08/06/2014Ê","","","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for Final Rule: None"
"103","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Liquid Hazardous Pipelines","Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines","Red","RIN 2137-AE66","Stage: NPRM","Previous Stage: ANPRM: Publication Date 10/18/2010; End of Comment Period 01/18/2011; Extension of Comment Period 01/04/2011; End of Extended Comment Period 02/18/2011. ","Abstract: This rulemaking would address effective procedures that hazardous liquid operators can use to improve the protection of High Consequence Areas (HCA) and other vulnerable areas along their hazardous liquid onshore pipelines. PHMSA is considering whether changes are needed to the regulations covering hazardous liquid onshore pipelines, whether other areas should be included as HCAs for integrity management (IM) protections, what the repair timeframes should be for areas outside the HCAs that are assessed as part of the IM program, whether leak detection standards are necessary, valve spacing requirements are needed on new construction or existing pipelines, and PHMSA should extend regulation to certain pipelines currently exempt from regulation. The agency would also address the public safety and environmental aspects any new requirements, as well as the cost implications and regulatory burden. ","Major","Regulatory Flexibility Act","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 08/13/2010","Docket Number: PHMSA-2010-0229","11/18/2011Ê","05/22/2012Ê","06/13/2012Ê","","","","","","06/28/2012Ê","","","","12/16/2011Ê","04/15/2014Ê","","","","","","","","","","","","","","","","","","","","03/19/2012Ê","07/15/2014Ê","","","","","03/30/2012Ê","07/25/2014Ê","","05/30/2012Ê","09/25/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"104","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Excess Flow Valves ","Pipeline Safety: Excess Flow Valves In Applications Other Than Single-Family Residences in Gas Distribution Systems","Red","RIN 2137-AE71","Stage: NPRM","Previous Stage: ANPRM 11/25/2011; CP ended 2/18/12; CP extended to 3/19/2012","Abstract: This rulemaking would require excess flow valves (EFVs) be installed in all new and renewed gas service lines, for structures other than single family dwellings, when the operating conditions are compatible with readily available valves. These changes would be in response to NTSB and PHMSA investigations of current EFV installation practices. The intended effect of the rule is to increase the level of safety for structures other than single family dwellings currently subject to Federal pipeline safety regulation. ","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 10/01/2010","Docket Number: PHMSA-2011-0009","02/04/2013Ê","08/01/2013Ê","07/30/2013Ê","","","","","","","","","","03/01/2013Ê","03/17/2014Ê","","","","","","","","","","","","","","","","","","","","06/03/2013Ê","06/17/2014Ê","","","","","06/12/2013Ê","06/27/2014Ê","","08/12/2013Ê","08/27/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"105","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Gas Transmission (RRR)","Pipeline Safety: Gas Transmission (RRR)","Red","RIN 2137-AE72","Stage: NPRM","Previous Stage: ANPRM 8/25/2011; End of C/P 12/02/2011; End of Extended C/P 1/20/2012 : End of Reopened Comment Period ;Publication Approved ;Publication Date ;End of Comment Period .","Abstract: In this rulemaking, PHMSA will be revisiting the requirements in the Pipeline Safety Regulations addressing integrity management principles for Gas Transmission pipelines. In particular, PHMSA will be reviewing the definition of an HCA ( including the concept of a potential impact radius), the repair criteria for both HCA and non-HCA areas, requiring the use of automatic and remote controlled shut off valves, valve spacing, and whether applying the integrity management program requirements to additional areas would mitigate the need for class location requirements.","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 01/04/2011","Docket Number: PHMSA-2011-0023","03/25/2013Ê","03/28/2014Ê","03/12/2014Ê","","","","","","","","","","04/25/2013Ê","05/08/2014Ê","","","","","","","","","","","","","","","","","","","","07/25/2013Ê","08/08/2014Ê","","","","","08/05/2013Ê","08/20/2014Ê","","10/04/2013Ê","11/20/2014Ê","","","","","","","","Additional coordination necessary","","","","","","","","Federal Register Citation for NPRM: None"
"106","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Reverse Logistics (RRR)","Hazardous Materials: Reverse Logistics (RRR)","Green","RIN 2137-AE81","Stage: NPRM","Previous Stage: ANPRM published 7/5/2012; C/P closed 10/3/2012.","Abstract: This rulemaking would address changes to the Hazardous Materials Regulations (HMR) that are applicable to reverse logistics based on petitions received by PHMSA. The issue of reverse logistics involves the transportation of hazardous materials that have been damaged or returned from the retailer to a return center. Specifically, the rulemaking would establish a regulatory definition of «reverse logistics« and outline the responsibilities of those that offer hazardous materials returned by retail customers. ","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 04/08/2011","Docket Number: PHMSA-2011-0143","08/14/2013Ê","12/16/2013Ê","12/09/2013Ê","","","","","","","","","","09/12/2013Ê","05/08/2014Ê","","","","","","","","","","","","","","","","","","","","12/12/2013Ê","08/08/2014Ê","","","","","12/27/2013Ê","08/20/2014Ê","","02/25/2014Ê","10/20/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"107","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Safe Transportation of Bulk Explosives (RRR)","Hazardous Materials: Requirements for the Safe Transportation of Bulk Explosives (RRR)","Yellow","RIN 2137-AE86","Stage: NPRM","Previous Stage: None","Abstract: This rulemaking would amend the Hazardous Materials Regulations (HMR) by establishing standards for the safe transportation of bulk explosives. This rulemaking would be responsive to two petitions for rulemaking submitted by industry representatives, requesting this action. Developing requirements for the HMR would provide wider access to the regulatory flexibility currently only offered by special permit and competent authorities. The HMR would authorize the transportation of certain explosives, ammonium nitrate, ammonium nitrate emulsions, and other specific hazardous materials in bulk packagings, which are not otherwise authorized under the HMR. These hazardous materials are used in blasting operations on specialized vehicles, multi-purpose bulk trucks (MBTs). MBTs are used as mobile work platforms to create blends of explosives that are unique for each blast site. ","None ","","","","","","","Prompting action: 2011 Retrospective Regulatory Review","","","","","","","Rulemaking Project Initiated: 11/21/2011","Docket Number: PHMSA-2011-0345","02/28/2013Ê","09/20/2013Ê","09/24/2013Ê","","","","","","","","","","03/28/2013Ê","04/25/2014Ê","","","","","","","","","","","","","","","","","","","","06/26/2013Ê","07/25/2014Ê","","","","","07/05/2013Ê","08/06/2014Ê","","09/05/2013Ê","10/06/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"108","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Enhanced Rail Tank Car Standards","Hazardous Materials: Enhanced Tank Car Standards and Operational Controls for High-Hazard Flammable Trains","Red","RIN 2137-AE91","Stage: NPRM","Previous Stage: ANPRM published 9/6/2013; C/P extension published 11/5/2013; C/P closed 12/5/2013.","Abstract: This rule proposes new operational requirements for certain trains transporting a large volume of flammable materials, improvements in tank car standards, and revision of the general requirements for offerors to ensure proper classification and characterization of mined gases and liquids. These new requirements are designed to lessen the frequency and consequences of derailments involving ethanol, crude oil, and certain trains transporting a large volume of flammable materials. The growing reliance on trains to transport large volumes of flammable materials poses a significant risk to life, property, and the environment. These significant risks have been highlighted by the recent derailments of trains carrying crude oil in Casselton, North Dakota, Aliceville, Alabama, and Lac-MŽgantic, Quebec, Canada. The proposed changes also address National Transportation Safety Board (NTSB) recommendations on accurate classification, enhanced tank cars, rail routing, oversight, and adequate response capabilities.","None ","","","","","","","Prompting action: Secretarial/Head of Operating Administration Decision","","","","","","","Rulemaking Project Initiated: 04/13/2012","Docket Number: PHMSA-2012-0082","07/01/2014Ê","","03/11/2014Ê","","","","","","","","","","07/31/2014Ê","04/18/2014Ê","","","","","","","","","","","","","","","","","","","","10/31/2014Ê","07/18/2014Ê","","","","","11/12/2014Ê","07/30/2014Ê","","01/12/2015Ê","09/30/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"109","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Special Permit SOP (MAP-21)","Hazardous Materials: Special Permit SOP and Evaluation (MAP-21)","Green","RIN 2137-AE99","Stage: NPRM","Previous Stage: N/A","Abstract: This rulemaking would respond to the enactment of Moving Ahead for Progress in the 21st Century (MAP-21). MAP-21 requires PHMSA to issue regulations that establish: (1) standard operating procedures to support administration of the special permit and approval programs; and (2) objective criteria to support the evaluation of special permit and approval applications.","None ","","","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 07/06/2012","Docket Number: PHMSA-2012-0260","","02/17/2014Ê","02/14/2014Ê","","","","","","","","","","","05/08/2014Ê","","","","","","","","","","","","","","","","","","","","","08/08/2014Ê","","","","","10/31/2013Ê","08/20/2014Ê","","12/31/2013Ê","10/20/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"110","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Special Permits Conversion Project (MAP-21)","Hazardous Materials: Incorporation of Special Permits into the Hazardous Materials Regulations (MAP-21)","Black","RIN 2137-AF00","Stage: NPRM","Previous Stage: N/A","Abstract: This rulemaking addresses Moving Ahead for Progress in the 21st Century (MAP-21), which requires an initial review and analysis of special permits that have been in continuous effect for a 10-year period to determine which ones may be converted into the hazmat regulations. MAP-21 also requires the issuance of regulations to incorporate into the hazmat regulations any special permits identified in the initial review and analysis that PHMSA determines are appropriate for incorporation based on the review factors, which this rule proposes. Factors the rule considers: (1) the safety record of hazmat transported under the special permit; (2) the application of a special permit; (3) the suitability of provisions in the special permit for incorporation into the hazmat regulations; and (4) rulemaking activity in related areas. This rulemaking is the first in a series of rulemakings to incorporate aged Special Permits.","None ","","","","","","","Prompting action: Statute","This rulemaking is required by section 33012(b) of MAP-21, and must be codified into the 49 C.F.R. by 10/1/2015. : 10/01/2015","","","","","","Rulemaking Project Initiated: 03/01/2013","Docket Number: PHMSA-2013-0042","","05/27/2014Ê","","","","","","","","","","","","06/24/2014Ê","","","","","","","","","","","","","","","","","","","","","09/23/2014Ê","","","","","10/31/2014Ê","10/01/2014Ê","","12/31/2014Ê","12/01/2014Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"111","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Rupture Detection and Valves Rule","Pipeline Safety: Amendments to Parts 192 and 195 to require Valve installation and Minimum Rupture Detection Standards ","Black","RIN 2137-AF06","Stage: NPRM","Previous Stage: none ","Abstract: This proposed rule would require mandatory installation of automatic shutoff valves, remote controlled valves, or equivalent technology and establish performance based meaningful metrics for rupture detection for gas and liquid transmission pipelines. The overall intent is that rupture detection metrics will be integrated with ASV and RCV placement with the objective of improving overall incident response. Rupture response metrics would focus on mitigating large, unsafe, uncontrolled release events that have a greater potential consequence. The areas proposed to be covered include High Consequence Areas (HCA) for hazardous liquids and HCA, Class 3 and 4 for natural gas (including could affect areas). ","Economically Significant","Major","Regulatory Flexibility Act","","","","","Prompting action: Statute","","","","","","","Rulemaking Project Initiated: 11/21/2013","Docket Number: ","08/22/2014Ê","08/18/2014Ê","","","","","","","","","","","09/22/2014Ê","09/18/2014Ê","","","","","","","","","","","","","","","","","","","","12/22/2014Ê","12/18/2014Ê","","","","","01/06/2015Ê","12/29/2014Ê","","02/26/2015Ê","03/02/2015Ê","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
"112","Pipeline and Hazardous Materials Safety Administration",201404,"Popular Title: Update Rail Carrier Regulations","Hazardous Materials: Review and Update of Rail Carrier Regulations in Part 174","Black","RIN 2137-AF07","Stage: NPRM","Previous Stage: N/A","Abstract: PHMSA is considering amendments that would enhance safety and revise and clarify the Hazardous Materials Regulations (HMR) applicable to the transportation of hazardous materials by rail. In accordance with Executive Order 13563 ? Regulatory Review and Reinvention (E.O. 13563; January 18, 2011), the Federal Rail Administration (FRA) has completed an internal review of the existing regulations set forth by PHMSA in 49 CFR Part 174, which apply to persons who accept and transport hazardous materials by rail. Using the principals set forth in E.O. 13563, FRA has reviewed the regulations in Part 174 and other relevant sections of the HMR, and identified regulations that are outdated, unclear, no longer necessary, may present an undue economic burden on the regulated community, conflict with other North American standards and regulations, or do not sufficiently address technological advancements in the railroad operating environment. Further, FRA has identified several trends in industry practices and operating procedures that present new and different risks to safety that should be addressed in Part 174 of the HMR. This rulemaking would more fully align the HMR with the results of the FRA review and would update, clarify, correct and provide relief of certain regulatory requirements applicable to the transportation of hazardous materials by rail.","None ","","","","","","","Prompting action: None","","","","","","","Rulemaking Project Initiated: 03/03/2014","Docket Number: ","10/20/2014Ê","","","","","","","","","","","","11/19/2014Ê","","","","","","","","","","","","","","","","","","","","","02/17/2015Ê","","","","","","02/25/2015Ê","","","05/25/2015Ê","","","","","","","","","N/A ","","","","","","","","Federal Register Citation for NPRM: None"
