"Abstract: This rulemaking would respond to The Pedestrian Safety Enhancement Act of 2010, which directs the Secretary of Transportation to study and establish a motor vehicle safety standard that provides for a means of alerting blind and other pedestrians of motor vehicle operation for hybrid and electric vehicles. The PRIA contains an estimate of 2800 fewer injured pedestrians and pedalcyclists (35 equivalent lives saved) at a total estimated cost of $23.5M at the 3% discount rate and $22.9M at the 7% discount rate should the requirements of the NPRM be made final. ",,,
Effects:,,,
,Economically Significant,,
,Major,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:Ê,Initiate rulemaking : 07/05/2012,,
,Final Rule : 01/03/2014,,
Rulemaking Project Initiated: 03/18/2011,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,11/11/2014Ê,,
To OMB ,12/16/2014Ê,,
OMB Clearance ,03/15/2015Ê,,
Publication Date ,03/30/2015Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
79.Ê,,Establish Side Impact Performance Requirements for Child Restraint Systems (MAP-21) ,Red
Popular Title: Side Impact Test Procedure for CRS,,,
RIN 2127-AK95,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would include side impact performance requirements, a side impact test procedure, and the use of a new side impact dummy in FMVSS No. 213, Child Restraint Systems, to evaluate the performance of child restraint systems in side impacts. It is estimated that the costs and benefits of this rulemaking will be minimal. This rulemaking would be responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act.",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 10/05/2014,,
Rulemaking Project Initiated: 03/18/2011,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/20/2012Ê,02/04/2013Ê,02/04/2013Ê
Returned to Mode ,,,03/08/2013Ê
Returned To OST ,,05/13/2013Ê,05/16/2013Ê
To OMB ,08/24/2012Ê,08/26/2013Ê,09/03/2013Ê
OMB Clearance ,11/23/2012Ê,01/20/2014Ê,
Publication Date ,11/30/2012Ê,01/27/2014Ê,
End of Comment Period ,01/30/2013Ê,03/27/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
80.Ê,,Motorcoach Rollover Structural Integrity (MAP-21) ,Red
Popular Title: Motorcoach Rollover Structural Integrity ,,,
RIN 2127-AK96,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would promulgate a new FMVSS for rollover structural integrity requirements for motorcoaches. In August 2007, NHTSA published a motorcoach safety plan identifying four specific priority items: seat belts on motorcoaches, rollover structural integrity, emergency evacuation, and fire safety. The DOT published a comprehensive motorcoach safety action plan in November 2009 that reiterated NHTSA«s motorcoach safety priorities. This rulemaking also addresses 6 recommendations issued by the NTSB on motorcoach roof strength and structural integrity and is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act. ",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Publish Final Rule : 10/05/2014,,
Rulemaking Project Initiated: 03/18/2011,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,11/10/2011Ê
To OMB ,08/28/2013Ê,01/27/2014Ê,
OMB Clearance ,11/28/2013Ê,04/27/2014Ê,
Publication Date ,12/04/2013Ê,04/27/2014Ê,
End of Comment Period ,02/04/2013Ê,06/27/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
81.Ê,,Electronic Stability Control Systems for Heavy Vehicles (MAP-21) ,Green
Popular Title: Truck Tractor Electronic Stability Control,,,
RIN 2127-AK97,,,
Stage: Final Rule,,,
Previous Stage: NPRM 05/23/12; End of C/P: 08/21/12,,,
"Abstract: This rulemaking would promulgate a new Federal standard that would require stability control systems on truck tractors and motorcoaches that address both rollover and loss of control crashes, after an extensive research program to evaluate the available technologies, an evaluation of the costs and benefits, and a review of manufacturer«s product plans. Rollover and loss of control crashes involving heavy vehicles is a serious safety issue that is responsible for 304 fatalities and 2,738 injuries annually. They are also a major cause of traffic tie-ups, resulting in millions of dollars of lost productivity and excess energy consumption each year. Suppliers and truck and motorcoach manufacturers have developed stability control technology for heavy vehicles to mitigate these types of crashes. Our preliminary estimate produces an effectiveness range of thirty-seven to fifty-six percent against single-vehicle tractor-trailer rollover crashes and three to fourteen percent against loss of control crashes that result from skidding on the road surface. With these effectiveness estimates, annually, we estimate 29 - 66 lives would be saved, 517 - 979 MAIS 1-5 injuries would be reduced, and 810 - 1,693 crashes that involved property damage only would be eliminated. Additionally, it would save $10 - $26 million in property damage and travel delays. Based on the technology unit costs and affected vehicles, we estimate technology costs would be $55 to 107 million, annually. However, the costs savings from reducing travel delay and property damage would produce net benefits of $128 - $372 million. This rulemaking is responsive to requirements of the Moving Ahead for Progress in the 21st Century (MAP-21) Act. ",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Federalism ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 10/05/2014,,
Rulemaking Project Initiated: 03/18/2011,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/14/2013Ê,03/21/2014Ê,
To OMB ,08/26/2013Ê,04/26/2014Ê,
OMB Clearance ,11/25/2013Ê,07/25/2014Ê,
Publication Date ,11/30/2013Ê,07/31/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
82.Ê,,FMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets,Red
Popular Title: Novelty Helmets Enforcement,,,
RIN 2127-AL01,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would clarify which helmets are motor vehicle equipment subject to the minimum requirements of FMVSS No. 218. In addition, this rulemaking would employ certain criteria to more readily identify helmets that do not comply. The rulemaking would provide an alternative compliance process to provide manufacturers employing innovative technologies with an opportunity to establish compliance with FMVSS No. 218 if their products do not meet the aforementioned criteria. This rulemaking would be responsive to requirements of MAP-21 legislation.",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/21/2011,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,10/12/2011Ê,03/20/2013Ê,02/22/2013Ê
To OMB ,11/23/2011Ê,01/27/2014Ê,
OMB Clearance ,02/22/2012Ê,04/27/2014Ê,
Publication Date ,02/29/2012Ê,05/03/2014Ê,
End of Comment Period ,04/30/2012Ê,07/03/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
83.Ê,,Amend Definition of 3-Wheeled Vehicles,Yellow
Popular Title: Amend Definition of 3-Wheeled Vehicles,,,
RIN 2127-AL15,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would change the regulatory definition of motorcycle to exclude three-wheeled vehicles that are configured like passenger cars. Under the existing regulatory definition of motorcycle in Part 571.3, three-wheeled motor vehicles are classified as motorcycles. This is appropriate for motorcycles with sidecars, trikes, and other three-wheeled vehicles that are based on a motorcycle-like configuration. However, other three-wheeled vehicles have passenger-car characteristics such as fully enclosed cabins, hinged doors with roll-up windows, steering wheels, and side-by-side seating. Because these car-like vehicles ride on three wheels instead of four, they are not required to meet federal safety standards for passenger cars (although they are subject to motorcycle safety standards.) Various car-like three-wheeled vehicle models have been imported into the U.S. and have been available for sale to the public. NHTSA believes consumers who purchase these vehicles are likely to assume that these vehicles have the same safety features and crash protection as passenger cars certified to federal safety standards.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/10/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,10/04/2012Ê,01/31/2014Ê,
To OMB ,11/22/2012Ê,03/05/2014Ê,
OMB Clearance ,02/21/2013Ê,06/04/2014Ê,
Publication Date ,02/26/2013Ê,06/30/2014Ê,
End of Comment Period ,04/27/2013Ê,08/30/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
84.Ê,,"Part 571 New FMVSS, Lamps and Reflective Devices for Agricultural Equipment (MAP-21)",Yellow
Popular Title: Agricultural Equipment Conspicuity,,,
RIN 2127-AL28,,,
Stage: NPRM,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would revise regulations in order to meet the requirements of the Congressional directive provided through the MAP-21 Act, Subtitle F, Section 31601, Rulemaking on Visibility of Agricultural Equipment. This is a statutory mandate. The costs and benefits have not yet been determined. The purpose of this rule would be to improve the daytime and nighttime visibility of agricultural equipment that may be operated on a public road. Agricultural equipment has the meaning given the term «agricultural field equipment« in the American Society of Agricultural and Biological Engineers (ASABE) Standard 390.4: «Agricultural tractors, self-propelled machines, implements, and combinations thereof designed primarily for agricultural field operations.« The rule would establish minimum lighting and marking standards for applicable agricultural equipment according to the directive in MAP-21. According to Sec. 31505 of the Motor Vehicle and Highway Safety Improvement Act of 2012, if the Secretary determines that any deadline for issuing a final rule under this act cannot be met, a new deadline may be established and a letter must be submitted to Congress explaining why the deadline cannot be met.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,Final Rule : 10/06/2014,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/20/2013Ê,01/31/2014Ê,
To OMB ,03/26/2013Ê,03/05/2014Ê,
OMB Clearance ,06/25/2013Ê,06/04/2014Ê,
Publication Date ,06/30/2013Ê,06/30/2014Ê,
End of Comment Period ,08/30/2013Ê,08/30/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
National Highway Traffic Safety Administration,,,
85.Ê,,Uniform Procedures for State Highway Safety Programs (MAP-21),Green
Popular Title: Uniform Procedures - State Highway Safety Programs,,,
RIN 2127-AL30,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: MAP-21 amended NHTSA«s highway safety grant program (23 U.S.C. 402) and consolidated other grant programs into a single grant program, the national priority safety program grants (23 U.S.C. 405). MAP-21 requires NHTSA to award grants pursuant to rulemaking and to establish requirements for the graduated driver licensing (GDL) grant in accordance with the notice and comment provisions of the Administrative Procedure Act. In order to meet the statutory rulemaking requirements and to award all grants in a timely manner in fiscal years 2013 and 2014, NHTSA proceeded with an expedited rulemaking by taking a two-pronged approach. First, on, October 5, 2012, NHTSA issued a non-significant notice of proposed rulemaking (NPRM) for the minimum requirements for the GDL grant (RIN 2127-AL29). NHTSA then incorporated the GDL provisions, including addressing comments in response to the NPRM, into the Interim Final Rule for all of the grants.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Office of the Secretary,,,
,,,
,,,
Office of the Secretary,,,
86.Ê,,"Stowage of Wheelchairs, other Mobility Aids and other Assistive Devices ",Red
Popular Title: Stowage and Assistive Devices ,,,
RIN 2105-AD90,,,
Stage: Undetermined,,,
Previous Stage:None ,,,
"Abstract: This rulemaking would amend 14 CFR Part 382 (Part 382) by including Subpart I (14 CFR 382.121-382.133) in the list of subparts with which a U.S. carrier must comply with respect to passengers traveling under its code on flights operated by a foreign carrier between two foreign points. This rulemaking would also amend Part 382 to eliminate the labeling requirements for FAA approved portable oxygen concentrators and specify that ventilators, respirators and Continuous Positive Airway Pressure (CPAP) machines must be allowed for use in the passenger cabin as long as they comply with applicable safety, security, and hazardous materials rules. In addition, this rule would amend the provision in Part 382 that allows carriers to require a passenger who wishes to use an FAA-approved portable oxygen concentrator in the aircraft cabin to provide a medical certificate dated within 10 days of the passenger«s initial flight. ",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/02/2009,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Office of the Secretary,,,
87.Ê,,Accessibility of Airports ,Red
Popular Title: Accessibility of Airports ,,,
RIN 2105-AD91,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 09/29/2011; End of Comment Period 11/28/2011.,,,
Abstract: This rulemaking would include new provisions related to service animal relief areas and closed captioning of televisions and audio-visual displays for airports that mirror the new requirements applicable to airlines set forth in the amended 14 CFR Part 382. It would also reorganize the provision in 49 CFR Part 27 regarding lifts used to transfer disabled passengers to and from the tarmac. ,,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/03/2009,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/23/2012Ê,02/28/2014Ê,
To OMB ,08/20/2012Ê,03/28/2014Ê,
OMB Clearance ,11/19/2012Ê,06/30/2014Ê,
Publication Date ,12/04/2012Ê,07/08/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Office of the Secretary,,,
88.Ê,,Smoking of Electronic Cigarettes On Commercial Aircraft,Red
Popular Title: E-Cigarette,,,
RIN 2105-AE06,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 09/15/2011; End of Comment Period 11/14/2011.,,,
"Abstract: This rulemaking would amend the general regulatory language in 14 CFR Part 252 to explicitly ban the smoking of electronic cigarettes on air carrier and foreign air carrier flights in scheduled intrastate, interstate, and foreign air transportation. ",,,
Effects:,,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 11/04/2010,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,04/10/2012Ê,02/20/2014Ê,
To OMB ,05/08/2012Ê,03/20/2014Ê,
OMB Clearance ,08/06/2012Ê,06/18/2014Ê,
Publication Date ,08/20/2012Ê,07/02/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Office of the Secretary,,,
89.Ê,,"Disadvantaged Business Enterprise (DBE Program Improvements, Phase 2) (RRR)",Black
Popular Title: DBE Phase 2 (RRR),,,
RIN 2105-AE08,,,
Stage: Undetermined,,,
Previous Stage: NPRM: 09/06/2012; End of C/P: 11/06/2012; C/P Extended: 12/24/12. ,,,
"Abstract: This NPRM would propose changes to the DBE rule in such areas as application and personal net worth forms, transit vehicle manufacturers, and certification standards and procedures. ",,,
Effects:,,,
,None ,,
Prompting action: 2011 Retrospective Regulatory Review,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/09/2010,,,
Docket Number: ,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Office of the Secretary,,,
90.Ê,,Enhancing Airline Passenger Protections III,Red
Popular Title: Airline Psgr. Protections III,,,
RIN 2105-AE11,,,
Stage: NPRM,,,
Previous Stage: NPRM: Publication Date 12/08/2008; Comment Period End 02/06/2009. NPRM Extension of Comment Period: Publication date 02/06/2009; Extension of Comment Period End 03/09/2009.,,,
"Abstract: This rulemaking would address the following issues: (1) whether the Department should require a marketing carrier to provide assistance to its code-share partner when a flight operated by the code-share partner experiences a lengthy tarmac delay; (2) whether the Department should enhance disclosure requirements on code-share operations, including requiring on-time performance data, reporting of certain data code-share operations, and codifying the statutory amendment of 49 U.S.C. 41712(c) regarding website schedule disclosure of code-share operations; (3) whether the Department should expand the on-time performance ""reporting carrier"" pool to include smaller carriers; (4) whether the Department should require travel agents to adopt minimum customer service standards in relation to the sale of air transportation; (5) whether the Department should require ticket agents to disclose the carriers whose tickets they sell or do not sell and information regarding any incentive payments they receive in connection with the sale of air transportation; (6) whether the Department should require ticket agents to disclose any preferential display of individual fares or carriers in the ticket agent«s internet displays; (7) whether the Department should require additional or special disclosures regarding certain substantial fees, e.g., oversize or overweight baggage fees; (8) whether the Department should prohibit post-purchase price increase for all services and products not purchased with the ticket or whether it is sufficient to prohibit post-purchase prices increases for baggage charges that traditionally have been included in the ticket price; and (9) whether the Department should require that ancillary fees be displayed through all sale channels. ",,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/18/2011,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/30/2011Ê,01/21/2013Ê,03/18/2013Ê
To OMB ,09/30/2011Ê,04/10/2013Ê,04/08/2013Ê
OMB Clearance ,12/20/2011Ê,01/15/2014Ê,
Publication Date ,01/06/2012Ê,01/24/2014Ê,
End of Comment Period ,03/02/2012Ê,04/24/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Office of the Secretary,,,
91.Ê,,"Carrier-Supplied Medical Oxygen, Accessible In-Flight Entertainment Systems, Service Animals, and Accessible Lavatories on Single-Aisle Aircraft",Red
Popular Title: ACAA SNPRM 2,,,
RIN 2105-AE12,,,
Stage: SNPRM,,,
Previous Stage: NPRM: Publication Date 06/08/2010; Comment Period End 08/09/2010. ,,,
"Abstract: This is the second of two supplemental notices of proposed rulemaking (SNPRM) to follow-up on air travel accessibility issues discussed in the preamble of the 2008 final Air Carrier Access Act (ACAA) rule but deferred for final decision to a later rulemaking. (The first SNPRM is RIN 2105-AD96.) This rulemaking action would consider (1) whether there are safety-related reasons for excluding service animals other than dogs that may be specific to foreign carriers; (2) whether carriers should be required to supply in-flight medical oxygen for a fee to passengers who require it to access air transportation; (3) whether providing accessible in-flight entertainment to passengers with disabilities is technically and economically feasible; (4) whether certain changes should be made to provisions allowing carriers to require medical documentation and 48 hours advance notice from users of emotional support and psychiatric service animals; and (5) whether carriers should be required to report to the Department annually the number of requests for wheelchair assistance they receive. The rulemaking would also seek public comment on the feasibility of requiring accessible lavatories on certain single-aisle aircraft, expanding the applicability of certain required seating accommodations, and clarifications of certain requirements pertaining to the carriage of service animals. ",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/25/2011,,,
Docket Number: ,,,
Dates for SNPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,06/27/2011Ê,02/03/2014Ê,
To OMB ,07/30/2011Ê,03/17/2014Ê,
OMB Clearance ,10/25/2011Ê,06/16/2014Ê,
Publication Date ,10/31/2011Ê,06/26/2014Ê,
End of Comment Period ,12/31/2011Ê,08/25/2014Ê,
Explanation for any delay:,Additional coordination needed for regulatory evaluation,,
,Additional research and data analysis necessary.,,
Federal Register Citation for SNPRM: None,,,
,,,
,,,
Office of the Secretary,,,
92.Ê,,Transportation for Individuals with Disabilities: Reasonable Modification,Red
Popular Title: ADA: Reasonable Accommodation,,,
RIN 2105-AE15,,,
Stage: Final Rule,,,
Previous Stage: NPRM: 02/27/06; End of C/P: 07/28/10; Pub. Mtg.: 08/20/10. ,,,
"Abstract: This action would continue a rulemaking initiated under RIN 2105-AD54. It would add to the Department«s ADA regulations a requirement, parallel to that in other DOT and Department of Justice ADA rules, that regulated entities reasonably modify policies and practices where necessary to ensure nondiscriminatory transportation services for individuals with disabilities, except where doing so would fundamentally alter the service.",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/06/2006,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,04/15/2012Ê,02/17/2014Ê,
To OMB ,05/15/2012Ê,03/17/2014Ê,
OMB Clearance ,08/15/0201Ê,06/16/2014Ê,
Publication Date ,08/31/2012Ê,06/20/2014Ê,
Explanation for any delay:,Additional coordination needed for regulatory evaluation,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Office of the Secretary,,,
93.Ê,,Transportation Services for Individuals with Disabilities: Over-the-Road Buses (RRR),Black
Popular Title: OTRB ADA Update (RRR),,,
RIN 2105-AE29,,,
Stage: Undetermined,,,
Previous Stage: Notice: 02/27/13; End of C/P: 04/29/13. : .,,,
"Abstract: This rulemaking would revise the DepartmentÕs Americans with Disabilities Act (ADA) regulations relating to over-the-road buses (OTRBs). The DOT is required by its regulations to review various requirements within the ADA regulations for OTRB operators. On February 27, 2013, DOT published a notice seeking comment to help DOT conduct this review. This rulemaking would update and revise regulations relating to the purchase and lease requirements of new OTRBs, fleet accessibility requirements, interline service requirements, special provisions for mixed-service operators, and interim service requirements.",,,
Effects:,,,
,None ,,
Prompting action: 2011 Retrospective Regulatory Review,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 11/15/2013,,,
Docket Number: DOT-OST-2013-0014,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
94.Ê,,Hazardous Materials: Bulk Loading and Unloading Operations ,Red
Popular Title: Loading/Unloading,,,
RIN 2137-AE37,,,
Stage: Withdrawal,,,
Previous Stage: NPRM published 03/11/2011; End of C/P 05/10/2011. End of Extended C/P 06/09/2011.,,,
"Abstract: This regulatory action is being withdrawn and replaced with a guidance document that will address safe loading and unloading practices. In addition to guidance, PHMSA plans to conduct research to evaluate the safety impacts of human factors on loading and unloading operations.",,,
Effects:,,,
,Information Collection,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 10/28/2008,,,
Docket Number: PHMSA-2007-28119,,,
Dates for Withdrawal:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,12/31/2013Ê,01/31/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Withdrawal: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
95.Ê,,Hazardous Materials: Compatibility with the Regulations of the International Atomic Energy Agency (IAEA) (RRR),Black
Popular Title: Compatibility with IAEA Regulations (RRR),,,
RIN 2137-AE38,,,
Stage: Final Rule,,,
Previous Stage: NPRM 08/12/2011; end of CP 11/10/2011,,,
"Abstract: This rulemaking would amend the HMR requirements for the transportation of Class 7 (radioactive materials) based on recent changes contained in the International Atomic Energy Agency (IAEA) regulations. This rulemaking would more fully align the HMR with the international standards and would update, clarify, correct and provide relief of certain regulatory requirements applicable to the transportation of radioactive materials. ",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/07/2007,,,
Docket Number: PHMSA-2009-0063,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,01/16/2014Ê,
To OMB ,,02/14/2014Ê,
OMB Clearance ,,05/14/2014Ê,
Publication Date ,06/12/2012Ê,05/23/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
96.Ê,,Pipeline Safety: Enforcement of State Excavation Damage Laws,Red
Popular Title: Pipeline Safety: Excavation Damage Laws,,,
RIN 2137-AE43,,,
Stage: Final Rule,,,
Previous Stage: NPRM 4/02/2012; End of C/P 07/09/2012; End of C/P 06/01/2012; Extension of C/P 05/30/2012; End of Extended C/P 07/09/2012,,,
Abstract: The PIPES Act provides PHMSA with the authority to enforce excavation damage laws in those states that have inadequate enforcement. This rulemaking would consider standards for excavators and operators to follow when conducting excavation in a vicinity of a pipeline and the administrative procedures to be used for enforcement proceedings. ,,,
Effects:,,,
,Major,,
,Federalism ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/30/2009,,,
Docket Number: PHMSA 2009-0192,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,03/25/2013Ê,10/01/2013Ê,07/29/2013Ê
To OMB ,04/25/2013Ê,01/21/2014Ê,
OMB Clearance ,07/25/2013Ê,04/21/2014Ê,
Publication Date ,08/05/2013Ê,05/01/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
97.Ê,,Hazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,Red
Popular Title: Transportation of Lithium Batteries,,,
RIN 2137-AE44,,,
Stage: Final Rule,,,
"Previous Stage: NPRM: Published 1/11/2010; End of C/P 3/12/2010. C/P reopened: 04/11/2012, C/P closed 05/11/2012.",,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations to comprehensively address the safe transportation of lithium cells and batteries. The intent of the rulemaking is to strengthen the current regulatory framework by imposing more effective safeguards, including design testing to address risks related to internal short circuits, and enhanced packaging, hazard communication, and operational measures for various types and sizes of lithium batteries in specific transportation contexts. The rulemaking would respond to several recommendations issued by the National Transportation Safety Board.",,,
Effects:,,,
,Regulatory Flexibility Act,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/26/2009,,,
Docket Number: PHMSA-2009-0095,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/29/2012Ê,08/22/2012Ê,09/18/2012Ê
Returned to Mode ,,,12/14/2012Ê
Resubmitted to OST ,,08/15/2013Ê,08/15/2013Ê
To OMB ,09/19/2012Ê,01/27/2014Ê,
OMB Clearance ,12/18/2012Ê,04/28/2014Ê,
Publication Date ,12/28/2012Ê,05/09/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
