Rulemaking Project Initiated: 08/12/2009 Docket Number: NHTSA-2010-0112 Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,09/14/2011,,,05/14/2012,,,05/09/2012,,,,,,,,
To OMB,10/26/2011,,,06/26/2012,,,,,,,,,,,
OMB Clearance,01/25/2012,,,09/25/2012,,,,,,,,,,,
Publication Date,01/30/2012,,,09/28/2012,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Alternative Fuel Vehicle Badging and Fuel Compartment Labels on Alternative Fuel Usage,,,,,,,,,,,,,,,Red
58.,,,,,,,,,,,,,,,
Popular Title: Alternative Fuel Usage Labeling & Badging,,,,,,,,,,,,,,,
RIN 2127-AK75,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
Abstract: This rulemaking would respond to requirements of the Energy Independence and,,,,,,,,,,,,,,,
"Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC Â§",,,,,,,,,,,,,,,
"32908, to implement Consumer Information and Consumer Education programs related to fuel economy, GHG, other emissions, and alternative fuels. EISA directs the Secretary of Transportation to label vehicles with a permanent and prominent display that an automobile is capable of operating on alternative fuels, and to include in the ownerÂ´s manual for vehicles capable of operating on alternative fuels information that describes that capability and the benefits of using alternative fuels, including the renewable nature and environmental benefits of using alternative fuels. Additionally, EISA requires a label to be attached to the fuel compartment of vehicles capable of operating on alternative fuels, with the form of alternative fuel stated on the label. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,07/19/2010,,,07/14/2012,,,,,,,,,
To OMB,,,08/26/2010,,,08/20/2012,,,,,,,,,
OMB Clearance,,,11/25/2010,,,11/20/2012,,,,,,,,,
Publication Date,,,11/30/2010,,,11/22/2012,,,,,,,,,
End of Comment Period,,,01/31/2011,,,01/21/2013,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Tire Fuel Efficiency Consumer Information - Part 2,,,,,,,,,,,,,,Green,
59.,,,,,,,,,,,,,,,
Popular Title: Tire Fuel Efficiency Part 2,,,,,,,,,,,,,,,
RIN 2127-AK76,,,,,,,,,,,,,,,
Stage: SNPRM,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/22/2009; Comment Period End 08/21/2009.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/19/2007 Docket Number: NHTSA-2011-0099 Dates for SNPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,04/03/2012,,,08/03/2012,,,,,,,,,
To OMB,,,05/14/2012,,,09/11/2012,,,,,,,,,
OMB Clearance,,,08/13/2012,,,12/10/2012,,,,,,,,,
Publication Date,,,08/15/2012,,,12/15/2012,,,,,,,,,
End of Comment Period,,,10/15/2012,,,02/14/2013,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2017 and Beyond (RRR),,,,,,,,,,,,,,,Red
60.,,,,,,,,,,,,,,,
Popular Title: CAFE 2017 and Beyond,,,,,,,,,,,,,,,
RIN 2127-AK79,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: Notice of Intent: 10/13/2010. Supplemental Notice of Intent: Publication Date 12/08/2010. Supplemental Notice of Intent: Signed by DOT Secretary and EPA Administrator 7/29/2011.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Corporate Average Fuel Economy (CAFE) standards for light trucks and passenger cars for model years 2017 and beyond. This rulemaking would respond to requirements of the Energy Policy and Conservation Act, as amended by the Energy Independence and Security Act of 2007. The statute requires that CAFE standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 and beyond, the statute requires that the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year. On May 21, 2010, President Obama issued a memorandum directing NHTSA and EPA to conduct a joint rulemaking (NHTSA regulating fuel economy and EPA regulating greenhouse gas emissions), and to issue a Notice of Intent to Issue a Proposed Rule (NOI) by September 30, 2010. The estimated total incremental cost for this program would be $157B (2009 dollars), incremental benefits $515B (3% discount rate) and $419B (7% discount rate), and incremental net benefits $358B (3% discount rate) and $262B (7% discount rate).",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
EIS EU,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final rule: : 04/01/2015,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/27/2010,,,,,,,,,,,,,,,
Docket Number: NHTSA-2010-0131,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,07/13/2012,,,,,,,,,,,,,,
To OMB,07/13/2012,,,,,,,,,,,,,,
OMB Clearance,08/12/2012,,,,,,,,,,,,,,
Publication Date,08/15/2012,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Mandatory Event Data Recorder Requirements (RRR),,,,,,,,,,,,,Yellow,,
61.,,,,,,,,,,,,,,,
Popular Title: Mandatory EDR Requirements,,,,,,,,,,,,,,,
RIN 2127-AK86,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a new Federal motor vehicle safety standard to mandate the installation of Event Data Recorders (EDR) in light vehicles. The standard would incorporate the current 49 CFR Part 563, which established the current reporting requirement of voluntarily installed EDRs in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. This rulemaking would not affect the 2012 compliance date for voluntarily-installed EDRs. Furthermore, this rulemaking would not modify any of the Part 563 data elements, data capture and format requirements, data retrieval specifications, or data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures. The estimated total incremental costs associated with this rulemaking would be $24.4 million (2009 dollars), which is measured from a baseline of 91.6 percent EDR installation to 100 percent installation, assuming the sale of 15.5 million light vehicles per year.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/22/2011,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,06/15/2011,,,09/20/2011,,,09/13/2011,,,,,,
To OMB,,,07/26/2011,,,01/03/2012,,,02/01/2012,,,,,,
OMB Clearance,,,10/25/2011,,,05/25/2012,,,,,,,,,
Publication Date,,,10/31/2011,,,05/31/2012,,,,,,,,,
,,,,,,,,,,,,,,,
End of Comment Period,,,12/31/2011,,,07/31/2012,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Upgrade of Event Data Recorder Requirements,,,,,,,,,,,,,,,Red
62.,,,,,,,,,,,,,,,
Popular Title: Light Vehicle Upgrade of EDR Requirements,,,,,,,,,,,,,,,
RIN 2127-AK87,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would expand the utility of the amount and type of data Event Data Recorders (EDRs) capture in light vehicles in the event of a crash. The rulemaking would consider requiring some of the optional data elements specified in 49 CFR Part 563. Part 563 established the current reporting requirement of voluntarily installed EDRs in light vehicles. In addition, this rulemaking would make revisions to the optional data elements to account for the latest advances in vehicle safety. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. In a separate rulemaking (2127-AK86 Mandatory Part 563 Event Data Recorder Requirements), the agency would propose requiring that all light vehicles comply with the requirements specified in current 49 CFR 563. This rulemaking would seek additional information from the public and expand upon that initiative. Moreover, this rulemaking would contribute to advancements in vehicle designs, advanced restraints and other safety countermeasures. The costs are expected to be minimal since some vehicle manufacturers presently capture additional data beyond Part 563 in their EDRs.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/22/2011,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,
Explanation for any delay: Lack of resources,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Heavy Vehicle Speed Limiters,,,,,,,,,,,,,,,Red
63.,,,,,,,,,,,,,,,
Popular Title: Heavy Vehicle Speed Limiters,,,,,,,,,,,,,,,
RIN 2127-AK92,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to petitions from ATA and Roadsafe America to require the installation of speed limiting devices on heavy trucks. In response to the  petitions, NHTSA requested public comment on the subject and received thousands of comments supporting the petitionerâ€™s request. Based on the available safety data and the ancillary benefit of reduced fuel consumption, this rulemaking would consider a new Federal Motor Vehicle Safety Standard that would require the installation of speed limiting devices on heavy trucks. We believe this rule would have minimal cost, as all heavy trucks already have these devices installed, although some vehicles do not have the limit set. This rule would decrease the estimated 1,115 fatal crashes annually involving vehicles with a GVWR of over 11,793.4 kg (26,000 lbs) on roads with posted speed limits of 55 mph or above.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/18/2011,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,08/11/2011,,,08/11/2012,,,,,,,,,
To OMB,,,09/24/2011,,,09/24/2012,,,,,,,,,
OMB Clearance,,,12/23/2011,,,12/23/2012,,,,,,,,,
Publication Date,,,12/31/2011,,,12/30/2012,,,,,,,,,
End of Comment Period,,,03/02/2012,,,02/28/2013,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Sound for Hybrid and Electric Vehicles,,,,,,,,,,,,,,Green,
64.,,,,,,,,,,,,,,,
Popular Title: Quieter Vehicles Sound Alert,,,,,,,,,,,,,,,
RIN 2127-AK93,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to The Pedestrian Safety Enhancement Act of 2010, which directs the Secretary of Transportation to study and establish a motor vehicle safety standard that provides for a means of alerting blind and other pedestrians of motor vehicle operation. NHTSA is conducting research in this area and has not yet developed an estimate for the potential costs and benefits associated with this rulemaking action.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: Initiate rulemaking : 07/05/2012,,,,,,,,,,,,,,,
Final Rule : 01/03/2014 Rulemaking Project Initiated: 03/18/2011 Docket Number:,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,02/14/2012,,,,,,03/07/2012,,,,,,
To OMB,,,03/27/2012,,,,,,05/08/2012,,,,,,
OMB Clearance,,,06/27/2012,,,,,,,,,,,,
Publication Date,,,07/05/2012,,,,,,,,,,,,
End of Comment Period,,,09/05/2012,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Establish Side Impact Performance Requirements for Child Restraint Systems,,,,,,,,,,,,,,Green,
65.,,,,,,,,,,,,,,,
Popular Title: Side Impact Test Procedure for CRS,,,,,,,,,,,,,,,
RIN 2127-AK95,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would include side impact performance requirements, a side impact test procedure, and the use of a new side impact dummy in FMVSS No. 213, Child Restraint Systems, to evaluate the performance of child restraint systems in side impacts. It is estimated that the costs and benefits of this rulemaking will be minimal.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/18/2011,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,07/20/2012,,,,,,,,,,,,
To OMB,,,08/24/2012,,,,,,,,,,,,
OMB Clearance,,,11/23/2012,,,,,,,,,,,,
Publication Date,,,11/30/2012,,,,,,,,,,,,
End of Comment Period,,,01/30/2013,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
