"Abstract: This rulemaking would require railroads to submit Risk Reduction Programs for review and approval to the FRA Administrator. These programs would be reviewed for annual compliance. The rulemaking would also ensure that railroads comply with their Positive Train Control (PTC) schedules and ensure railroads implement PTC by December 31, 2018, except as required by § 104 of the Rail Safety Improvement Act of 2008.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,04/02/2010,,,,,07/02/2010,,,,,,,,,,,,,
To OMB,,,,05/03/2010,,,,,08/02/2010,,,,,,,,,,,,,
OMB Clearance,,,,05/17/2010,,,,,08/16/2010,,,,,,,,,,,,,
Publication Date,,,,05/25/2010,,,,,08/30/2010,,,,,,,,,,,,,
End of Comment Period,,,,07/26/2010,,,,,10/29/2010,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Hours of Service: Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,Red,
51.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service - Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC15,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish hours of service requirements for train employees engaged in commuter and intercity passenger rail transport.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2011 Rulemaking Project Initiated: 10/16/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally,,,,,New,,,,Actual,,,,,,,,,
,,,,Scheduled Date,,,,,Projected Date,,,,Date,,,,,,,,,
To OST,,,,11/12/2009,,,,,07/14/2010,,,,,,,,,,,,,
To OMB,,,,12/10/2009,,,,,08/11/2010,,,,,,,,,,,,,
OMB Clearance,,,,03/10/2010,,,,,11/09/2010,,,,,,,,,,,,,
Publication Date,,,,03/18/2010,,,,,11/22/2010,,,,,,,,,,,,,
End of Comment Period,,,,05/18/2010,,,,,01/24/2011,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service,,,,,,,,,,,,,,,,,,,,Black,,
52.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: High-Speed Rail Corridor Development,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC17,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: : None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule - High Speed Development : 10/16/2009 Final Rule - Capital Investment Grants : 10/16/2010,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0106,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,05/10/2010,,,,,09/20/2010,,,,,,,,,,,,,
To OMB,,,,06/07/2010,,,,,10/19/2010,,,,,,,,,,,,,
OMB Clearance,,,,09/07/2010,,,,,01/17/2011,,,,,,,,,,,,,
Publication Date,,,,09/16/2010,,,,,01/28/2011,,,,,,,,,,,,,
End of Comment Period,,,,11/16/2010,,,,,03/29/2011,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,
Restriction of Improper Use of Cellular Telephones and Other Electronic and Electrical Devices,,,,,,,,,,,,,,,,,,,,,Red,
53.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Restriction of Cellular Telephones and Devices,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC21,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Approved 05/12/2010;Publication Date 05/18/2010;End of Comment Period 06/17/2010.,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would restrict railroad operating employees from improperly using cellular telephones and other distracting electronic and electrical devices.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/09/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0118,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,08/27/2010,,,,07/26/2010,,,,,,,,,,,,,,,,,
To OMB,09/27/2010,,,,08/10/2010,,,,,,,,,,,,,,,,,
OMB Clearance,10/15/2010,,,,08/25/2010,,,,,,,,,,,,,,,,,
Publication Date,10/28/2010,,,,09/02/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,
54.,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,
Major Capital Investment Projects,,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: New Starts (Major Capital Investment Projects),,,,,,,,,,,,,,,,,,,,,,
RIN 2132-AB02,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking, mandated specifically by 49 U.S.C. 5309(e)(9), is intended to make changes to the regulations that govern the New Starts discretionary funding program authorized by 49 U.S.C. 5309. FTA´s initial rulemaking on this subject (RIN 2132-AA81), initiated to meet the statutory deadline, was terminated as the result of subsequent Congressional action prohibiting FTA from issuing a rule. This ANPRM is FTA´s new start on a rulemaking on this subject; this rulemaking was initiated 3/8/10.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule by : 04/07/2006 Rulemaking Project Initiated: 03/08/2010 Docket Number: FTA-2010-0009,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
To OST,,,,04/02/2010,,,,,,,,,04/01/2010,,,,,,,,,
To OMB,,,,04/09/2010,,,,,,,,,04/27/2010,,,,,,,,,
OMB Clearance,,,,04/23/2010,,,,,05/28/2010,,,,05/28/2010,,,,,,,,,
Publication Date,,,,04/30/2010,,,,,06/04/2010,,,,06/03/2010,,,,,,,,,
End of Comment Period,,,,06/29/2010,,,,,07/05/2010,,,,08/02/2010,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 75 FR 31383,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
55.,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
Foreign Reconstruction and Rebuild Determinations,,,,,,,,,,,,,,,,,,,,Green,,
Popular Title: Foreign Reconstruction and Rebuild Determinations,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB69,,,,,,,,,,,,,,,,,,,,,,
Stage: Withdrawal,,,,,,,,,,,,,,,,,,,,,,
"Previous Stage: Notice Requesting Comments, Publication Date 11/14/07, End of Comment period 1/14/08.",,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider whether to amend the Capital Construction Fund and cargo preference regulations to set out specific procedures for determining when a vessel is no longer eligible for such programs because the vessel has been either reconstructed or rebuilt abroad.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/29/2007,,,,,,,,,,,,,,,,,,,,,,
Docket Number:  Dates for Withdrawal:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,06/11/2010,,,,07/30/2010,,,,,,,,,,,,,,,,,
Publication Date,07/16/2010,,,,09/03/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Withdrawal: None,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
56.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not,,,,,,,,,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,Black,,
been revised substantially since 1971. Revisions would include an updated purpose and,,,,,,,,,,,,,,,,,,,,,,
definitions section along with the removal of obsolete provisions.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Information Collection Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,
"Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,,,,,Black,,
57.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference Statutory Changes,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB75,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Part 383 of the Cargo Preference regulations. This rulemaking would cover P.L. 110-417, Section 3511 National Defense Authorization Act for FY2009 statutory changes to the cargo preference rules, which have not been substantially revised since 1971. The rulemaking also would include compromise, assessment, mitigation, settlement, and collection of civil penalties.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/14/2008,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
58.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Anton's Law,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AJ44,,,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM/2,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"FMVSS 213, Addition of 10-year old test dummy",,,,,,,,,,,,,,,,,,,Yellow,,,
Previous Stage: NPRM: Publication Date 08/31/2005; End of Comment Period 10/31/2005.,,,,,,,,,,,,,,,,,,,,,,
SNPRM: Publication Date 1/23/2008; End of Comment Period 3/24/2008.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to Sections 4(b) and 3(b)(2) of Anton´s Law (PL 107-318), which directed NHTSA to initiate rulemaking on child restraint system safety, by amending FMVSS No. 213 to incorporate the Hybrid III ten-year-old dummy for child restraint systems rated for children up to 80 pounds. Previously, the agency extended the applicability of FMVSS No. 213 from restraints recommended for children up to 50 lbs. to restraints recommended for children up to 65 lbs. This rulemaking was downgraded and will not appear in the next report.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/24/2004,,,,,,,,,,,,,,,,,,,,,,
Docket Number: 2007-0048,,,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM/2:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,05/01/2010,,,,,08/12/2010,,,,,,,,,,,,,
To OMB,,,,05/26/2010,,,,,09/24/2010,,,,,,,,,,,,,
OMB Clearance,,,,08/25/2010,,,,,12/23/2010,,,,,,,,,,,,,
Publication Date,,,,08/30/2010,,,,,12/30/2010,,,,,,,,,,,,,
End of Comment Period,,,,10/29/2010,,,,,02/28/2011,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM/2: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,Red,
59.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK23,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/2/2009; End of Comment Period 2/2/2010.,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a new Federal Motor Vehicle Safety Standard (FMVSS) for reducing occupant ejection. Currently, there are over 52,000 annual ejections in motor vehicle crashes, and over 10,000 ejected fatalities per year. This rulemaking would propose new requirements for reducing occupant ejection through passenger vehicle side widows. The requirement would be an occupant containment requirement on the amount of allowable excursion through passenger vehicle side windows. The SAFETEA-LU legislation requires that: ""[t]he Secretary shall also initiate a rulemaking proceeding to establish performance standards to reduce complete and partial ejections of vehicle occupants from outboard seating positions. In formulating the standards the Secretary shall consider various ejection mitigation systems. The Secretary shall issue a final rule under this paragraph no  later than October 1, 2009."" The SAFETEA-LU legislation also requires that, if the Secretary determines that the subject final rule deadline cannot be met, the Secretary shall notify and provide an explanation to the Senate Committee on Commerce, Science and Transportation and the House of Representatives Committee on Energy and Commerce of the delay. On September 24, 2009, the Secretary provided appropriate notification to Congress that the   final rule will be delayed until January 31, 2011.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/01/2009 Rulemaking Project Initiated: 08/10/2005 Docket Number: NHTSA-2009-0183 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,09/17/2010,,,,,,,,,,,,,,,,,,,,,
To OMB,10/29/2010,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,01/28/2011,,,,,,,,,,,,,,,,,,,,,
Publication Date,01/31/2011,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,,,,,Red,
60.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Rearview Mirrors,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK43,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation",,,,,,,,,,,,,,,,,,,,,,
Safety Act of 2007. The Act requires that NHTSA expand the required field of view to,,,,,,,,,,,,,,,,,,,,,,
"enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driver´s field of view.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate rulemaking : 02/28/2009,,,,,,,,,,,,,,,,,,,,,,
Final Rule : 02/28/2011 Rulemaking Project Initiated: 11/06/2008 Docket Number: NHTSA-2009-0041,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,10/17/2009,,,,,06/18/2010,,,,06/16/2010,,,,,,,,,
To OMB,,,,11/26/2009,,,,,07/29/2010,,,,,,,,,,,,,
OMB Clearance,,,,02/25/2010,,,,,10/28/2010,,,,,,,,,,,,,
Publication Date,,,,02/28/2010,,,,,11/07/2010,,,,,,,,,,,,,
End of Comment Period,,,,04/27/2010,,,,,01/06/2011,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
FMVSS No. 118 Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,,Red,
61.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK52,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/01/2009; End of Comment Period 11/02/2009.,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require automatic reversal systems (ARS) only on those windows that close without continuous actuation of the window switch by the window operator. This rulemaking was initiated per requirements in the Cameron Gulbransen Kids Transportation Safety Act of 2007.,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate Rulemaking : 08/28/2009,,,,,,,,,,,,,,,,,,,,,,
Final Rule : 08/28/2010 Rulemaking Project Initiated: 06/25/2009 Docket Number: NHTSA-2009-0154,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,
To OST,04/11/2010,,,,06/28/2010,,,,,,,,,,,,,,,,,
To OMB,05/26/2010,,,,07/18/2010,,,,,,,,,,,,,,,,,
OMB Clearance,08/25/2010,,,,08/25/2010,,,,,,,,,,,,,,,,,
Publication Date,08/28/2010,,,,08/28/2010,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,,Red,
62.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Seat Belts on Motorcoaches,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK56,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require the installation of lap/shoulder belts in newly- manufactured motorcoaches. Specifically, this rulemaking would establish a new definition for motorcoaches in 49 CFR Part 571.3. It would also amend Federal Motor Vehicle Safety Standard No. 208, ""Occupant crash protection,"" to require the installation of lap/shoulder belts at all driver and passenger seating positions. It would also require the installation of lap/shoulder belts at driver seating positions of large school buses in FMVSS No. 208. This rulemaking responds, in part, to recommendations made by the National Transportation Safety Board for improving bus safety.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/12/2009,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,09/23/2009,,,,,11/21/2009,,,,11/13/2009,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,01/16/2010,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,03/15/2010,,,,,,,,,
To OMB,,,,10/24/2009,,,,,06/09/2010,,,,05/06/2010,,,,,,,,,
OMB Clearance,,,,01/25/2010,,,,,09/09/2010,,,,,,,,,,,,,
Publication Date,,,,02/05/2010,,,,,09/16/2010,,,,,,,,,,,,,
End of Comment Period,,,,04/05/2010,,,,,10/16/2010,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"Vehicle Labeling - Fuel Economy, Greenhouse Gas and Other Emissions",,,,,,,,,,,,,,,,,,,,Green,,
63.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Fuel Economy Vehicle Labeling,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK73,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC § 32908, to implement regulations to display new information on the vehicle label that would make it easy for consumers to compare fuel economy, greenhouse gas and other emissions of automobiles at the point of purchase. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,07/19/2010,,,,,,,,,,,,,,,,,,
To OMB,,,,08/26/2010,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,11/25/2010,,,,,,,,,,,,,,,,,,
Publication Date,,,,11/30/2010,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,01/31/2011,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
