OMB Clearance,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
58,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
Ejection Mitigation,,,,,,,,,,,,,,,,,Red
Popular Title: Ejection Mitigation,,,,,,,,,,,,,,,,,
RIN 2127-AK23,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/2/2009; End of Comment Period 2/2/2010.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a new Federal Motor Vehicle Safety Standard (FMVSS) for reducing occupant ejection. Currently, there are over 52,000 annual ejections in motor vehicle crashes, and over 10,000 ejected fatalities per year. This rulemaking would propose new requirements for reducing occupant ejection through passenger vehicle side widows. The requirement would be an occupant containment requirement on the amount of allowable excursion through passenger vehicle side windows. The SAFETEA-LU legislation requires that: ""[t]he Secretary shall also initiate a rulemaking proceeding to establish performance standards to reduce complete and partial ejections of vehicle occupants from outboard seating positions. In formulating the standards the Secretary shall consider various ejection mitigation systems. The Secretary shall issue a final rule under this paragraph no  later than October 1, 2009."" The SAFETEA-LU legislation also requires that, if the Secretary determines that the subject final rule deadline cannot be met, the Secretary shall notify and provide an explanation to the Senate Committee on Commerce, Science and Transportation and the House of Representatives Committee on Energy and Commerce of the delay. On September 24, 2009, the Secretary provided appropriate notification to Congress that the   final rule will be delayed until January 31, 2011.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/01/2009 Rulemaking Project Initiated: 08/10/2005 Docket Number: NHTSA-2009-0183 Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,9/17/10,,,,,,,,,,,,,,,,
To OMB,10/29/10,,,,,,,,,,,,,,,,
OMB Clearance,1/28/11,,,,,,,,,,,,,,,,
Publication Date,1/31/11,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
"Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,Red
59,,,,,,,,,,,,,,,,,
Popular Title: Rearview Mirrors,,,,,,,,,,,,,,,,,
RIN 2127-AK43,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview,,,,,,,,,,,,,,,,,
"Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007. The Act requires that NHTSA expand the required field of view to enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driverŒÇs field of view.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate rulemaking : 02/28/2009,,,,,,,,,,,,,,,,,
Final Rule : 02/28/2011 Rulemaking Project Initiated: 11/06/2008 Docket Number: NHTSA-2009-0041,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,10/17/09,,,,6/18/10,,,,6/16/10,,,,,,
To OMB,,,11/26/09,,,,8/9/10,,,,8/9/10,,,,,,
OMB Clearance,,,2/25/10,,,,11/9/10,,,,,,,,,,
Publication Date,,,2/28/10,,,,11/17/10,,,,,,,,,,
End of Comment Period,,,4/27/10,,,,1/16/11,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
FMVSS No. 118 Automatic Reversal Systems,,,,,,,,,,,,,,,,,Red
60,,,,,,,,,,,,,,,,,
Popular Title: Automatic Reversal Systems,,,,,,,,,,,,,,,,,
RIN 2127-AK52,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/01/2009; End of Comment Period 11/02/2009.,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require automatic reversal systems (ARS) only on those windows that close without continuous actuation of the window switch by the window operator. This rulemaking was initiated per requirements in the Cameron Gulbransen Kids Transportation Safety Act of 2007.,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate Rulemaking : 08/28/2009,,,,,,,,,,,,,,,,,
Final Rule : 08/28/2010,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/25/2009,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2009-0154,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,4/11/10,,,8/10/10,,,,,,,,,,,,,
To OMB,5/26/10,,,8/20/10,,,,,,,,,,,,,
OMB Clearance,8/25/10,,,8/25/10,,,,,,,,,,,,,
Publication Date,8/28/10,,,8/28/10,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
"Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,Red
61,,,,,,,,,,,,,,,,,
Popular Title: Seat Belts on Motorcoaches,,,,,,,,,,,,,,,,,
RIN 2127-AK56,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require the installation of lap/shoulder belts in newly- manufactured motorcoaches. Specifically, this rulemaking would establish a new definition for motorcoaches in 49 CFR Part 571.3. It would also amend Federal Motor Vehicle Safety Standard No. 208, ""Occupant crash protection,"" to require the installation of lap/shoulder belts at all driver and passenger seating positions. It would also require the installation of lap/shoulder belts at driver seating positions of large school buses in FMVSS No. 208. This rulemaking responds, in part, to recommendations made by the National Transportation Safety Board for improving bus safety.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/12/2009,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,9/23/09,,,,11/21/09,,,,11/13/09,,,,,,
Returned to Mode,,,,,,,,,,,1/16/10,,,,,,
Resubmitted to OST,,,,,,,,,,,3/15/10,,,,,,
To OMB,,,10/24/09,,,,6/9/10,,,,5/6/10,,,,,,
OMB Clearance,,,1/25/10,,,,9/9/10,,,,,,,,,,
Publication Date,,,2/5/10,,,,9/16/10,,,,,,,,,,
End of Comment Period,,,4/5/10,,,,10/16/10,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
"Vehicle Labeling - Fuel Economy, Greenhouse Gas and Other Emissions",,,,,,,,,,,,,,,,Green,
62,,,,,,,,,,,,,,,,,
Popular Title: Fuel Economy Vehicle Labeling,,,,,,,,,,,,,,,,,
RIN 2127-AK73,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC Œ_ 32908, to implement regulations to display new information on the vehicle label that would make it easy for consumers to compare fuel economy, greenhouse gas and other emissions of automobiles at the point of purchase. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,7/19/10,,,,,,,,7/1/10,,,,,,
To OMB,,,8/26/10,,,,,,,,7/29/10,,,,,,
OMB Clearance,,,11/25/10,,,,,,,,,,,,,,
Publication Date,,,11/30/10,,,,,,,,,,,,,,
End of Comment Period,,,1/31/11,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
Commercial Medium- and Heavy-Duty On-Highway Vehicles and Work Truck Fuel Efficiency Standards,,,,,,,,,,,,,,,,Green,
63,,,,,,,,,,,,,,,,,
Popular Title: Medium- and Heavy-Duty Truck Fuel Efficiency,,,,,,,,,,,,,,,,,
RIN 2127-AK74,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Policy and Conservation Act, as amended by the Energy Independence and Security Act of 2007. The statute requires that rulemaking begin with a report by the National Academy of Sciences evaluating medium-duty and heavy-duty truck fuel economy standards. The National Academy provided Congress and NHTSA with this report on March 18, 2010. EISA then requires that NHTSA provide Congress a report that examines the fuel efficiency of",,,,,,,,,,,,,,,,,
commercial medium- and heavy-duty on-highway vehicles and work trucks and determines,,,,,,,,,,,,,,,,,
"the appropriate test procedures and methodologies for measuring the fuel efficiency of such vehicles, the appropriate metric for measuring the fuel efficiency of such vehicles, the range of factors that affect the fuel efficiency of these vehicles, and other factors that could impact a program to improve the fuel efficiency of these vehicles. Once that report has been delivered to Congress, NHTSA has 24 months to complete a final rule establishing a fuel efficiency program for these vehicles. The law provides that the new standards must provide at least 4 full model years of regulatory leadtime and 3 full model years of regulatory stability (i.e., the standards must remain in effect for 3 years before they may be amended). On May 21, 2010, President Obama issued a memorandum directing NHTSA and EPA conduct a joint rulemaking (NHTSA regulating fuel efficiency and EPA regulating greenhouse gas emissions), and to issue a final rule by July 30, 2011.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Report to Congress : 09/30/2010,,,,,,,,,,,,,,,,,
Final rule : 09/28/2012 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,5/27/11,,,,8/4/10,,,,8/4/10,,,,,,
To OMB,,,6/26/11,,,,8/11/10,,,,,,,,,,
OMB Clearance,,,9/25/11,,,,9/27/10,,,,,,,,,,
Publication Date,,,9/30/11,,,,9/30/10,,,,,,,,,,
End of Comment Period,,,11/30/11,,,,11/30/10,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
"Consumer Information of Fuel Economy, Emissions and Alternative Fuel Usage -Fuel Tank Labels",,,,,,,,,,,,,,,Yellow,,
64,,,,,,,,,,,,,,,,,
Popular Title: Fuel Economy Fuel Tank Labelling,,,,,,,,,,,,,,,,,
RIN 2127-AK75,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC Œ_ 32908, to implement Consumer Information and Consumer Education programs related to fuel economy, GHG, other emissions, and alternative fuels. EISA directs the Secretary of Transportation to label vehicles with a permanent and prominent display that an automobile is capable of operating on alternative fuels, and to include in the ownerŒÇs manual for",,,,,,,,,,,,,,,,,
vehicles capable of operating on alternative fuels information that describes that capability,,,,,,,,,,,,,,,,,
"and the benefits of using alternative fuels, including the renewable nature and environmental benefits of using alternative fuels. Additionally, EISA requires a label to be attached to the fuel compartment of vehicles capable of operating on alternative fuels, with the form of alternative fuel stated on the label. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,7/19/10,,,,10/25/10,,,,,,,,,,
To OMB,,,8/26/10,,,,11/26/10,,,,,,,,,,
OMB Clearance,,,11/25/10,,,,12/29/10,,,,,,,,,,
Publication Date,,,11/30/10,,,,1/25/11,,,,,,,,,,
End of Comment Period,,,1/31/11,,,,3/24/11,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
Tire Fuel Efficiency Consumer Information - Part 2,,,,,,,,,,,,,,,,Green,
65,,,,,,,,,,,,,,,,,
Popular Title: Tire Efficiency Consumer Information Labelling,,,,,,,,,,,,,,,,,
RIN 2127-AK76,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/19/2007,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,2/10/11,,,,,,,,,,,,,,
To OMB,,,3/24/11,,,,,,,,,,,,,,
OMB Clearance,,,6/23/11,,,,,,,,,,,,,,
Publication Date,,,6/30/11,,,,,,,,,,,,,,
End of Comment Period,,,8/29/11,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,
Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2017 and Beyond,,,,,,,,,,,,,,,,Green,
66,,,,,,,,,,,,,,,,,
Popular Title: CAFE 2017 and Beyond,,,,,,,,,,,,,,,,,
RIN 2127-AK79,,,,,,,,,,,,,,,,,
Stage: Notice,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Corporate Average Fuel Economy (CAFE) standards for light trucks and passenger cars for model years 2017 and beyond. This rulemaking would respond to requirements of the Energy Policy and Conservation Act, as amended by the Energy Independence and Security Act of 2007. The statute requires that CAFE standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 and beyond, the statute requires that the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year. On May 21, 2010, President Obama issued a memorandum directing NHTSA and EPA to conduct a joint rulemaking (NHTSA regulating fuel economy and EPA regulating greenhouse gas emissions), and to issue a Notice of Intent to Issue a Proposed Rule (NOI) by September 30, 2010.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule: : 04/01/2015 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,
Dates for Notice:,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,7/1/10,,,9/7/10,,,,,,,,,,,,,
To OMB,7/28/10,,,9/15/10,,,,,,,,,,,,,
OMB Clearance,9/27/10,,,9/27/10,,,,,,,,,,,,,
Publication Date,9/30/10,,,9/30/10,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,
Federal Register Citation for Notice: None,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
67,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,
Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,Red
Popular Title: Accessibility-passenger vessels,,,,,,,,,,,,,,,,,
RIN 2105-AB87,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/29/2004;End of Comment Period 03/28/2005;Publication Date for Extension of Comment Period 03/28/2005;End of Extended Comment Period 07/28/2005. NPRM: Publication Date 1/23/2007; End of Comment Period 4/23/2007; Extension of Comment Period 4/13/2007; End of Extended Comment Period 6/22/2007; Reopening of Comment Period 4/8/2006; End of Reopened Comment Period 4/23/2008.,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address accessibility issues and propose feasible requirements to make passenger vessels accessible to, and usable by, individuals with disabilities.The DepartmentŒÇs Americans with Disabilities Act (ADA) final rule, published September 6, 1991, reserved portions of the rule concerning passenger vessels. The ADA covers passenger vessels, but issuing accessibility requirements for vessels involves complex issues unlike those affecting land transportation.",,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/26/1990,,,,,,,,,,,,,,,,,
Docket Number: OST-2007-26829,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,
To OST,,,6/24/09,,,,10/5/09,,,,9/17/09,,,,,,
Resubmitted to OST,,,,,,,,,,,11/2/09,,,,,,
To OMB,,,7/23/09,,,,1/15/09,,,,1/20/10,,,,,,
OMB Clearance,,,10/23/09,,,,5/15/10,,,,5/21/10,,,,,,
Publication Date,,,11/25/09,,,,6/30/10,,,,7/6/10,,,,,,
End of Comment Period,,,,,,,,,,,10/4/10,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 75 FR 38877,,,,,,,,,,,,,,,,,
