"Abstract: This rulemaking would require railroads to submit Risk Reduction Programs for review and approval to the FRA Administrator. These programs would be reviewed for annual compliance. The rulemaking would also ensure that railroads comply with their Positive Train Control (PTC) schedules and ensure railroads implement PTC by December 31, 2018, except as required by _ 104 of the Rail Safety Improvement Act of 2008.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,4/2/10,,,,,5/3/10,,,,,,,,,,,
To OMB,,,,5/3/10,,,,,6/1/10,,,,,,,,,,,
OMB Clearance,,,,5/17/10,,,,,6/15/10,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,5/25/10,,,,,6/28/10,,,,,,,,,,,
End of Comment Period,,,,7/26/10,,,,,7/28/10,,,,,,,,,,,
Explanation for any delay: ,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Hours of Service - Passenger Train Employees,,,,,,,,,,,,,,,,,,,,Red
53,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service - Passenger Train Employees,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC15,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish hours of service requirements for train employees engaged in commuter and intercity passenger rail transport.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2011 Rulemaking Project Initiated: 10/16/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,11/12/09,,,,,6/15/10,,,,,,,,,,,
To OMB,,,,12/10/09,,,,,7/15/10,,,,,,,,,,,
OMB Clearance,,,,3/10/10,,,,,10/15/10,,,,,,,,,,,
Publication Date,,,,3/18/10,,,,,10/25/10,,,,,,,,,,,
End of Comment Period,,,,5/18/10,,,,,12/27/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Restriction of Improper Use of Cellular Telephones and Other Electronic and Electrical Devices,,,,,,,,,,,,,,,,,,,,Red
54,,,,,,,,,,,,,,,,,,,,
Popular Title: Restriction of Cellular Telephones and Devices,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC21,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would restrict railroad operating employees from improperly using cellular telephones and other distracting electronic and electrical devices.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/09/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0118,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,1/8/10,,,,,,,,,1/15/10,,,,,,,
To OMB,,,,2/1/10,,,,,2/8/10,,,,2/11/10,,,,,,,
OMB Clearance,,,,2/19/10,,,,,3/3/10,,,,3/19/10,,,,,,,
Publication Date,,,,2/26/10,,,,,5/13/10,,,,,,,,,,,
End of Comment Period,,,,3/29/10,,,,,7/12/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
55,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
Major Capital Investment Projects,,,,,,,,,,,,,,,,,,,,Red
Popular Title: New Starts (Major Capital Investment Projects),,,,,,,,,,,,,,,,,,,,
RIN 2132-AB02,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking, mandated specifically by 49 U.S.C. 5309(e)(9), is intended to make changes to the regulations that govern the New Starts discretionary funding program authorized by 49 U.S.C. 5309. FTA‚s initial rulemaking on this subject (RIN 2132-AA81), initiated to meet the statutory deadline, was terminated as the result of subsequent Congressional action prohibiting FTA from issuing a rule. This ANPRM is FTA‚s new start on a rulemaking on this subject; this rulemaking was initiated 3/8/10.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule by : 04/07/2006 Rulemaking Project Initiated: 03/08/2010 Docket Number: FTA-2010-0009,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,4/2/10,,,,,,,,,4/1/10,,,,,,,
To OMB,,,,4/9/10,,,,,,,,,4/27/10,,,,,,,
OMB Clearance,,,,4/23/10,,,,,5/11/10,,,,,,,,,,,
Publication Date,,,,4/30/10,,,,,5/18/10,,,,,,,,,,,
End of Comment Period,,,,6/29/10,,,,,7/17/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Unanticipated impacts requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: None,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,
Foreign Reconstruction and Rebuild Determinations,,,,,,,,,,,,,,,,,,,Black,
Popular Title: Foreign Reconstruction and Rebuild Determinations,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB69,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
"Previous Stage: Notice Requesting Comments, Publication Date 11/14/07, End of Comment period 1/14/08.",,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider whether to amend the Capital Construction Fund and cargo preference regulations to set out specific procedures for determining when a vessel is no longer eligible for such programs because the vessel has been either reconstructed or rebuilt abroad.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/29/2007,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference,,,Black,,,,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not been revised substantially since 1971. Revisions would include an updated purpose and definitions section along with the removal of obsolete provisions.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,Black,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2008,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,
"Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,,,,Black,
58,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference Statutory Changes,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB75,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Part 383 of the Cargo Preference regulations. This rulemaking would cover P.L. 110-417, Section 3511 National Defense Authorization Act for FY2009 statutory changes to the cargo preference rules, which have not been substantially revised since 1971. The rulemaking also would include compromise, assessment, mitigation, settlement, and collection of civil penalties.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/14/2008,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
59,,,,,,,,,,,,,,,,,,,,
Popular Title: Anton's Law,,,,,,,,,,,,,,,,,,,,
RIN 2127-AJ44,,,,,,,,,,,,,,,,,,,,
Stage: SNPRM/2,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"FMVSS 213, Addition of 10-year old test dummy",,,,,,,,,,,,,,,,,,Yellow,,
Previous Stage: NPRM: Publication Date 08/31/2005; End of Comment Period 10/31/2005.,,,,,,,,,,,,,,,,,,,,
SNPRM: Publication Date 1/23/2008; End of Comment Period 3/24/2008.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to Sections 4(b) and 3(b)(2) of Anton‚s Law (PL 107-318), which directed NHTSA to initiate rulemaking on child restraint system safety, by amending FMVSS No. 213 to incorporate the Hybrid III ten-year-old dummy for child restraint systems rated for children up to 80 pounds. Previously, the agency extended the applicability of FMVSS No. 213 from restraints recommended for children up to 50 lbs. to restraints recommended for children up to 65 lbs.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 05/24/2004,,,,,,,,,,,,,,,,,,,,
Docket Number: 2007-0048,,,,,,,,,,,,,,,,,,,,
Dates for SNPRM/2:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,5/1/10,,,,,8/12/10,,,,,,,,,,,
To OMB,,,,5/26/10,,,,,9/24/10,,,,,,,,,,,
OMB Clearance,,,,8/25/10,,,,,12/23/10,,,,,,,,,,,
Publication Date,,,,8/30/10,,,,,12/30/10,,,,,,,,,,,
End of Comment Period,,,,10/29/10,,,,,2/28/11,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for SNPRM/2: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
Ejection Mitigation,,,,,,,,,,,,,,,,,,,,Red
60,,,,,,,,,,,,,,,,,,,,
Popular Title: Ejection Mitigation,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK23,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 12/2/2009; End of Comment Period 2/2/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a new Federal Motor Vehicle Safety Standard (FMVSS) for reducing occupant ejection. Currently, there are over 52,000 annual ejections in motor vehicle crashes, and over 10,000 ejected fatalities per year. This rulemaking would",,,,,,,,,,,,,,,,,,,,
propose new requirements for reducing occupant ejection through passenger vehicle side,,,,,,,,,,,,,,,,,,,,
"widows. The requirement would be an occupant containment requirement on the amount of allowable excursion through passenger vehicle side windows. The SAFETEA-LU legislation requires that: ""[t]he Secretary shall also initiate a rulemaking proceeding to establish performance standards to reduce complete and partial ejections of vehicle occupants from outboard seating positions. In formulating the standards the Secretary shall consider various ejection mitigation systems. The Secretary shall issue a final rule under this paragraph no  later than October 1, 2009."" The SAFETEA-LU legislation also requires that, if the Secretary determines that the subject final rule deadline cannot be met, the Secretary shall notify and provide an explanation to the Senate Committee on Commerce, Science and Transportation and the House of Representatives Committee on Energy and Commerce of the delay. On September 24, 2009, the Secretary provided appropriate notification to Congress that the   final rule will be delayed until January 31, 2011.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/01/2009 Rulemaking Project Initiated: 08/10/2005 Docket Number: NHTSA-2009-0183 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,9/17/10,,,,,,,,,,,,,,,,,,,
To OMB,10/29/10,,,,,,,,,,,,,,,,,,,
OMB Clearance,1/28/11,,,,,,,,,,,,,,,,,,,
Publication Date,1/31/11,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,,,,Red
61,,,,,,,,,,,,,,,,,,,,
Popular Title: Rearview Mirrors,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK43,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007. The Act requires that NHTSA expand the required field of view to enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driver‚s field of   view.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate rulemaking : 02/28/2009,,,,,,,,,,,,,,,,,,,,
Publish Final Rule : 02/28/2011 Rulemaking Project Initiated: 11/06/2008 Docket Number: NHTSA-2009-0041,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,10/17/09,,,,,5/18/10,,,,,,,,,,,
To OMB,,,,11/26/09,,,,,6/29/10,,,,,,,,,,,
OMB Clearance,,,,2/25/10,,,,,9/28/10,,,,,,,,,,,
Publication Date,,,,2/28/10,,,,,10/7/10,,,,,,,,,,,
End of Comment Period,,,,4/27/10,,,,,12/6/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2012-2016,,,,,,,,,,,,,,,,,,,,Red
62,,,,,,,,,,,,,,,,,,,,
Popular Title: CAFE 2012-2016,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK50,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/28/2009; End of Comment Period 11/27/2009.,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) standards for light trucks and passenger cars for model years 2012-2016. CAFE standards must be set at least 18 months prior to the start of a model year.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EIS,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule for Model Year 2012 : 04/01/2010,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/01/2007,,,,,,,,,,,,,,,,,,,,
Docket Number: EPA-HQ-OAR-2009-0472; FRL-8959-4; NHTSA-2009-0059,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
To OST,2/12/10,,,,3/2/10,,,,,3/4/10,,,,,,,,,,
To OMB,3/1/10,,,,3/15/10,,,,,3/4/10,,,,,,,,,,
OMB Clearance,3/28/10,,,,3/31/10,,,,,3/31/10,,,,,,,,,,
Publication Date,4/1/10,,,,5/15/10,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
FMVSS No. 118 Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,Red
63,,,,,,,,,,,,,,,,,,,,
Popular Title: Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK52,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/01/2009; End of Comment Period 11/02/2009.,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require automatic reversal systems (ARS) only on those windows that close without continuous actuation of the window switch by the window operator. This rulemaking was initiated per requirements in the Cameron Gulbransen Kids Transportation Safety Act of 2007.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate Rulemaking : 08/28/2009,,,,,,,,,,,,,,,,,,,,
Final Rule : 08/28/2010 Rulemaking Project Initiated: 06/25/2009 Docket Number: NHTSA-2009-0154,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,4/11/10,,,,5/28/10,,,,,,,,,,,,,,,
To OMB,5/26/10,,,,6/18/10,,,,,,,,,,,,,,,
OMB Clearance,8/25/10,,,,8/25/10,,,,,,,,,,,,,,,
Publication Date,8/28/10,,,,8/28/10,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,Red
64,,,,,,,,,,,,,,,,,,,,
Popular Title: Seat Belts on Motorcoaches,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK56,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require the installation of lap/shoulder belts in newly- manufactured motorcoaches. Specifically, this rulemaking would establish a new definition for motorcoaches in 49 CFR Part 571.3. It would also amend Federal Motor Vehicle Safety",,,,,,,,,,,,,,,,,,,,
"Standard No. 208, ""Occupant crash protection,"" to require the installation of lap/shoulder",,,,,,,,,,,,,,,,,,,,
"belts at all driver and passenger seating positions. It would also require the installation of lap/shoulder belts at driver seating positions of large school buses in FMVSS No. 208. This rulemaking responds, in part, to recommendations made by the National Transportation Safety Board for improving bus safety.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/12/2009,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,9/23/09,,,,,11/21/09,,,,11/13/09,,,,,,,
Returned to Mode,,,,,,,,,,,,,1/16/10,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,3/15/10,,,,,,,
To OMB,,,,10/24/09,,,,,6/9/10,,,,5/6/10,,,,,,,
OMB Clearance,,,,1/25/10,,,,,9/9/10,,,,,,,,,,,
Publication Date,,,,2/5/10,,,,,9/16/10,,,,,,,,,,,
End of Comment Period,,,,4/5/10,,,,,10/16/10,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"Vehicle Labeling - Fuel Economy, Greenhouse Gas and Other Emissions",,,,,,,,,,,,,,,,,,,Green,
65,,,,,,,,,,,,,,,,,,,,
Popular Title: Fuel Economy Vehicle Labeling,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK73,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC _ 32908, to implement regulations to display new information on the vehicle label that would make it easy for consumers to compare fuel economy, greenhouse gas and other emissions of automobiles at the point of purchase. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,7/19/10,,,,,,,,,,,,,,,,
To OMB,,,,8/26/10,,,,,,,,,,,,,,,,
OMB Clearance,,,,11/25/10,,,,,,,,,,,,,,,,
Publication Date,,,,11/30/10,,,,,,,,,,,,,,,,
End of Comment Period,,,,1/31/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
Commercial Medium- and Heavy-Duty On-Highway Vehicles and Work Truck Fuel Efficiency Standards,,,,,,,,,,,,,,,,,,,Green,
66,,,,,,,,,,,,,,,,,,,,
Popular Title: Medium- and Heavy-Duty Truck Fuel Efficiency,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK74,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
