"Abstract: PHMSA issued an interim final rule (IFR) that established regulations implementing the emergency order authority conferred on the Secretary of Transportation by the Protecting our Infrastructure of Pipelines and Enhancing Safety Act of 2016 (PIPES Act of 2016 or Act). These regulations are mandated by the PIPES Act of 2016 and establish procedures for the issuance of emergency orders (restrictions, prohibitions) to address unsafe conditions or practices posing an imminent hazard. The purpose of these requirements is to improve PHMSA's existing enforcement authority to allow us to respond immediately and effectively to conditions or practices that pose serious threats to life, property, or the environment. The next planned action is to finalize the interim final rule.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,"The PIPES Act of 2016, which amends 49 U.S.C. _ 60117, requires the Secretary of Transportation to issue a temporary regulation no later than 60 days and a final regulation no later than 270 days: 08/22/2016",,
Rulemaking Project Initiated: 08/16/2016,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,,10/24/2018Ê,
Effective Date ,,11/24/2018Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
91.Ê,,Pipeline Safety: Class Location Requirements,Black
Popular Title: OPS: Class Location Requirements,,,
RIN 2137-AF29,,,
Stage: ANPRM,,,
Previous Stage: N/A,,,
"Abstract: This rulemaking regards existing class location requirements, specifically as they pertain to actions operators are required to take following class location changes. Operators have suggested that performing integrity management measures on pipelines where class locations have changed due to population increases would be an equally safe but less costly alternative to the current requirements of either reducing pressure, pressure testing, or replacing pipe. This request for public comment would be used to inform future regulatory or deregulatory efforts related to this topic.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 06/29/2017,,,
Docket Number: ,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,04/09/2018Ê,07/31/2018Ê,07/31/2018Ê
End of Comment Period ,06/11/2018Ê,09/24/2018Ê,10/01/2018Ê
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for ANPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
94.Ê,,Pipeline Safety: Gas Pipeline Regulatory Reform,Black
Popular Title: OPS: Gas Pipeline Regulatory Reform,,,
RIN 2137-AF36,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This rulemaking would amend the Pipeline Safety Regulations to adopt a number of actions that ease regulatory burdens on the construction and operation of gas transmission, gas distribution and gas gathering pipeline systems. These amendments include regulatory relief actions identified by internal agency review, existing petitions for rulemaking, and public comments on the Department of Transportation regulatory reform and infrastructure notices.",,,
Effects:,,,
,Economically Significant,,
,Major,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 02/20/2018,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,02/01/2019Ê,05/10/2019Ê,
End of Comment Period ,04/01/2019Ê,07/10/2019Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
95.Ê,,Pipeline Safety: Safety of Gas Gathering Pipelines,Black
Popular Title: OPS: Safety of Gas Gathering Pipelines,,,
RIN 2137-AF38,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 04/08/2016.,,,
Abstract: This rulemaking would require all gas gathering pipeline operators to report incidents and annual pipeline data. PHMSA is also extending regulatory safety requirements to Type A gathering lines in Class 1 locations and is proposing to change certain definitions related to gas gathering operation.,,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/01/2018,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,08/14/2019Ê,12/20/2019Ê,
Effective Date ,,02/20/2020Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
96.Ê,,"Pipeline Safety: Safety of Gas Transmission Pipelines, Repair Criteria, Integrity Management Improvements, Cathodic Protection, Management of Change, and Other Related Amendments",Black
Popular Title: OPS: Safety of Gas Transmission Pipelines: IM Impr.,,,
RIN 2137-AF39,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 04/08/2016.,,,
"Abstract: This rulemaking would amend the pipeline safety regulations relevant to gas transmission pipelines by adjusting the repair criteria in high consequence areas and creating new criteria for non-high consequence areas, requiring the inspection of pipelines following extreme events, requiring safety features on in-line inspection tool launchers and receivers, updating and bolstering pipeline corrosion control, codifying a management of change process, clarifying certain integrity management provisions, and strengthening integrity management assessment requirements.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/01/2018,,,
Docket Number: ,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,06/12/2019Ê,12/20/2019Ê,
Effective Date ,,02/20/2020Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
97.Ê,,Hazardous Materials: Liquefied Natural Gas by Rail,Black
Popular Title: OHMS: LNG by Rail (DEREG),,,
RIN 2137-AF40,,,
Stage: NPRM,,,
Previous Stage: N/A,,,
"Abstract: Liquefied natural gas (LNG) is a critical energy resource for the 21st century. Currently, the Hazardous Materials Regulations (HMR) do not contain the necessary provisions to allow for the bulk transport of LNG in rail tank cars. PHMSA, in collaboration with the Federal Railroad Administration (FRA), believe this is a potential area for industry innovation and support infrastructure development while maintaining a high level of safety. This rulemaking intends to develop a framework for the safe transport of LNG in rail tank cars.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 03/19/2018,,,
Docket Number: PHMSA-2018-0025,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,02/25/2019Ê,,
End of Comment Period ,04/26/2019Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
98.Ê,,Pipeline Safety: Guidance on the Extension of the 7-year Integrity Management Reassessment Interval by 6 Months.,Black
Popular Title: Guidance on the Extension of the 7-year Integrity,,,
RIN 2137-ZA09,,,
Stage: Other,,,
Previous Stage: None: Publication Date ,,,
"Abstract: PHMSA is publishing this notice to seek public comments on frequently asked questions (FAQs) developed to provide guidance on what constitutes sufficient justification for an operator to request a 6-month extension to a gas pipeline's 7-year integrity management reassessment interval. This guidance, which consists of one revised and two new FAQs, will implement authority granted by Congress in Section 5(e) of the Pipeline Safety, Regulatory Certainty, and Job Creation Act of 2011 (2011 Act).",,,
Effects:,,,
,Economically Significant,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 08/28/2018,,,
Docket Number: ,,,
Dates for Other:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
Publication Date ,09/21/2018Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Other: None,,,
