Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/01/2008 Rulemaking Project Initiated: 07/13/1996 Docket Number: NHTSA-2008-0015,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,
To OST,06/01/2008,,,,,08/17/2008,,,,,,,,,,,,,,,,,,,,
To OMB,06/20/2008,,,,,09/02/2008,,,,,,,,,,,,,,,,,,,,
OMB Clearance,06/25/2008,,,,,09/29/2008,,,,,,,,,,,,,,,,,,,,
Publication Date,07/01/2008,,,,,10/01/2008,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
"Part 571.3 Definitions, Designated Seating Position",,,,,,,,,,,,,,,,,,,,,,,,,Red,
46.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Definitions, Designated Seating Position",,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AI94,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 06/22/2005; End of Comment Period 08/22/2005.,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend part 571.3 Definitions, to redefine the term designated seating position (DSP) in order to establish an objective criteria that is more enforceable.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/16/2002,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2005-21600,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,
To OST,,09/08/2006,,,,,03/16/2007,,,,,,03/21/2007,,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,04/17/2007,,,,,,,,,,,,,
Resubmitted to OST,,,,,,,08/31/2007,,,,,,08/09/2007,,,,,,,,,,,,,
To OMB,,10/20/2006,,,,,01/10/2008,,,,,,01/24/2008,,,,,,,,,,,,,
OMB Clearance,,01/22/2007,,,,,04/24/2008,,,,,,03/20/2008,,,,,,,,,,,,,
Publication Date,,01/31/2007,,,,,07/31/2008,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,
