To OST,,5/10/10,,,,3/21/12,,,,,,,,,,,,,,
To OMB,,6/7/10,,,,4/25/12,,,,,,,,,,,,,,
OMB Clearance,,9/7/10,,,,7/24/12,,,,,,,,,,,,,,
Publication Date,,9/16/10,,,,8/1/12,,,,,,,,,,,,,,
End of Comment Period,,11/16/10,,,,10/1/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
High-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements,,,,,,,,,,,,,,,,,,,Black,
51,,,,,,,,,,,,,,,,,,,,
Popular Title: Buy America Program Requirements,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC23,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish regulations for FRAŒÇs Buy America requirements as part of the High-Speed Intercity Passenger Rail (HSIPR) program. The Passenger Rail Investment and Improvement Act of 2008 (PRIIA) (Division B of Pub. L. 110-432) authorized the appropriation of funds to establish several new passenger rail grant programs, including capital investment grants to support intercity passenger rail service (Œ_301), high-speed corridor development (Œ_501), and congestion grants (Œ_302). FRA has consolidated these and other closely related programs into the HSIPR program, as detailed in FRAäó»s High-Speed Intercity Passenger Rail (HSIPR) Interim Guidance (74 Fed. Reg. 29900 (June 23, 2009)) and FY 2010 Interim Guidance (75 Fed. Reg. 38344 and 38365 (July 1, 2010)). Spending authorized under PRIIA is subject to the Buy America provision of 49 U.S.C. Œ_ 24405(a). This rulemaking would provide standards to govern FRAäó»s application of the Buy America provision of 49 U.S.C. Œ_ 24405(a) to all PRIIA- authorized spending as part of the HSIPR program.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/14/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
No Schedule Available,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Amendments Expanding the Drug Panel for FRA Post-Accident Toxicological Testing,,,,,,,,,,,,,,,,,,,Green,
52,,,,,,,,,,,,,,,,,,,,
Popular Title: Drug Panel Post-Accident Toxicological Testing,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC24,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would expand the drug testing panel for FRAŒÇs post-accident toxicological testing (PATT) program, which investigates the role of alcohol and drug use in serious train accidents. This rulemaking would also amend the requirements regarding the analysis of PATT results in 49 C.F.R. Œ_ 219.211 to reflect that some of the drugs in the expanded panel are prescription and over-the-counter drugs that are not controlled substances. FRA has tested for the same basic panel of drugs since the beginning of PATT in 1985. Currently, FRA tests blood and urine specimens for eight drug classifications: alcohol, marijuana, cocaine, the opiates, the amphetamines, phencyclidine (PCP), the barbiturates,  and the benzodiazepines. FRA would expand the PATT panel to include synthetic opiates, sedating antihistamines, MDMA and one of its analogues, and additional benzodiazepines.",,,,,,,,,,,,,,,,,,,,
This rulemaking does not make any substantive changes to the prohibitions on the abuse of controlled substances and prescription drugs found in 49 C.F.R. Œ_Œ_ 219.102 and 219.103. This action was downgraded to non-significant by OMB and will not appear on next month Internet Report.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/21/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2010-0155,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,7/11/11,,,,11/7/11,,,,,,,,,,,,,,
To OMB,,8/15/11,,,,12/6/11,,,,,,,,,,,,,,
OMB Clearance,,11/14/11,,,,3/5/12,,,,,,,,,,,,,,
Publication Date,,11/22/11,,,,3/13/12,,,,,,,,,,,,,,
End of Comment Period,,1/23/12,,,,5/14/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Medical Standards for Certified Locomotive Engineers and Conductors,,,,,,,,,,,,,,,,,,,Green,
53,,,,,,,,,,,,,,,,,,,,
Popular Title: Medical Standards for Engineers and Conductors,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC25,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would create a medical standards program for certified locomotive engineers and conductors to reduce the risk of railroad accidents due to medical conditions that pose a risk of sudden incapacitation. The rulemaking would revise the,,,,,,,,,,,,,,,,,,,,
existing hearing and vision requirements for locomotive engineers in 49 CFR part 240 and,,,,,,,,,,,,,,,,,,,,
"apply these requirements to train conductors in 49 CFR part 242 (See Sec. 402 of the Rail Safety Improvement Act of 2008). It would also contain medical standards for the  assessment of certain conditions that pose a risk of sudden incapacitation (specifically,  stroke, syncope, seizures, cardiovascular disease, insulin-dependent diabetes, and obstructive sleep apnea). These standards, which are being developed by a physicians task force, would be applied by railroad physicians in required triennial and discretionary interim medical assessments of engineers and conductors.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/29/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2010-0178,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,3/28/12,,,,,,,,,,,,,,,,,,
To OMB,,5/2/12,,,,,,,,,,,,,,,,,,
OMB Clearance,,7/31/12,,,,,,,,,,,,,,,,,,
Publication Date,,8/15/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,10/15/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Positive Train Control Systems Amendments (RRR),,,,,,,,,,,,,,,,,,,Green,
54,,,,,,,,,,,,,,,,,,,,
Popular Title: Positive Train Control Systems Amendments (RRR),,,,,,,,,,,,,,,,,,,,
RIN 2130-AC27,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/24/2011; End of Comment Period 10/24/2011.,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would modify or remove provisions relating to the alternative route analysis and residual risk analysis used to determine whether Positive Train Control System implementation may be avoided.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2011,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,2/3/12,,,,,,,,,,,,,,,,,,,
To OMB,3/12/12,,,,,,,,,,,,,,,,,,,
OMB Clearance,6/11/12,,,,,,,,,,,,,,,,,,,
Publication Date,6/18/12,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
Railroad System Safety Program,,,,,,,,,,,,,,,,,,,Green,
55,,,,,,,,,,,,,,,,,,,,
Popular Title: Railroad System Safety Program,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC31,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would improve passenger railroad safety through structured, proactive processes and procedures developed by passenger railroad operators. It would require passenger railroads to establish a System Safety Program that would systematically evaluate and manage risks in order to reduce the number and rates of railroad accidents, incidents, injuries and fatalities. This rulemaking was bifurcated from 2130-AC11.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2011-0060,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,12/30/11,,,,,,,,,,,,,,,,,,
To OMB,,2/7/12,,,,,,,,,,,,,,,,,,
OMB Clearance,,5/7/12,,,,,,,,,,,,,,,,,,
Publication Date,,5/14/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,7/13/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,
56,,,,,,,,,,,,,,,,,,,,
Popular Title: PTC Amendments Grade Crossing & Signal (RRR),,,,,,,,,,,,,,,,,,,,
RIN 2130-AC32,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise Positive Train Control regulations by defining the  de minimis exception and en route failures, proposing exceptions relating to yard movements that may not be considered on the main line system, and amending regulations governing",,,,,,,,,,,,,,,,,,,,
"Positive Train Control Systems: De Minimis Exception, Yard Movements, En Route Failures; Miscellaneous Grade Crossing/Signal and Train Control Amendments",,,,,,,,,,,,,,,,,,,Green,
grade crossing and signal and train control systems. The rulemaking is in response to a,,,,,,,,,,,,,,,,,,,,
petition for rulemaking from the Association of American Railroads.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/01/2011,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2011-0061,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,12/30/11,,,,,,,,,,,,,,,,,,
To OMB,,2/7/12,,,,,,,,,,,,,,,,,,
OMB Clearance,,5/7/12,,,,,,,,,,,,,,,,,,
Publication Date,,5/14/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,7/13/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
57,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
Capital Project Management,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Capital Project Management,,,,,,,,,,,,,,,,,,,,
RIN 2132-AA92,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 09/10/2009; End of C/P 11/09/2009; Extension of C/P 11/10/2009; End of Extended C/P 01/08/2010. NPRM: Publication Date 9/13/2011; End of C/P: 11/14/2011; End of Extended C/P: 12/02/2011,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would transform the FTAŒÇs Project Management Oversight rule at 49 CFR part 633 into a Capital Project Management rule governing all major capital projects funded under 49 U.S.C. Chapter 53. The rulemaking would consider the appropriate scope of such a rule; the definition of ""major capital project""; the management capacity and capability of project sponsors; the requirements for Project Management Plans; the use of  risk assessments in project development; and the role and responsibilities of FTA oversight contractors.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,
Docket Number: FTA-2009-0030,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,7/3/12,,,,,,,,,,,,,,,,,,,
To OMB,8/1/12,,,,,,,,,,,,,,,,,,,
OMB Clearance,11/1/12,,,,,,,,,,,,,,,,,,,
Publication Date,12/4/12,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
Bus Testing: Updating Testing Procedures,,,,,,,,,,,,,,,,,,,Green,
58,,,,,,,,,,,,,,,,,,,,
Popular Title: Bus Testing: Updating Testing Procedures,,,,,,,,,,,,,,,,,,,,
RIN 2132-AB01,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 03/14/2011;End of Comment Period 05/13/2011;Extension of Comment Period 05/19/2011;End of Extended Comment Period 06/15/2011.,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would amend FTAŒÇs bus testing procedures to more accurately reflect passenger loads by updating the average passenger weight to incorporate recent statistical data. This action would affect those transit bus manufacturers who may need to upgrade vehicle components or modify vehicle configurations to better accommodate heavier weight loads.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 01/28/2010,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,10/14/11,,,11/2/11,,,,11/2/11,,,,,,,,,,,,
To OMB,11/15/11,,,12/2/11,,,,,,,,,,,,,,,,
OMB Clearance,2/15/11,,,3/2/12,,,,,,,,,,,,,,,,
Publication Date,2/22/12,,,3/9/12,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
Major Capital Investment Projects (RRR),,,,,,,,,,,,,,,,,,,,Red
59,,,,,,,,,,,,,,,,,,,,
Popular Title: New Starts (RRR),,,,,,,,,,,,,,,,,,,,
RIN 2132-AB02,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 6/3/2010; End of Comment Period 8/2/2010.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would make changes to the regulations that govern the New Starts discretionary funding program authorized by 49 U.S.C. 5309. FTAŒÇs initial rulemaking on this subject (RIN 2132-AA81), initiated to meet the statutory deadline, was",,,,,,,,,,,,,,,,,,,,
terminated as the result of subsequent Congressional action prohibiting FTA from issuing a,,,,,,,,,,,,,,,,,,,,
rule.,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule by : 04/07/2006 Rulemaking Project Initiated: 03/08/2010 Docket Number: FTA-2010-0009,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,3/4/11,,,,2/4/11,,,,2/14/11,,,,,,,,,,
To OMB,,4/4/11,,,,4/18/11,,,,10/3/11,,,,,,,,,,
OMB Clearance,,6/3/11,,,,1/2/12,,,,,,,,,,,,,,
Publication Date,,6/15/11,,,,1/16/12,,,,,,,,,,,,,,
End of Comment Period,,8/15/11,,,,3/16/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,
Environmental Impact and Related Procedures,,,,,,,,,,,,,,,,,,,Black,
60,,,,,,,,,,,,,,,,,,,,
Popular Title: Environmental Impact,,,,,,,,,,,,,,,,,,,,
RIN 2132-AB03,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a number of categorical exclusions (CE) from   the requirement that an environmental assessment or an environmental impact statement be prepared under section 102 of the National Environmental Policy Act of 1969 (NEPA) for FTA-funded actions. The CEs were developed after an extensive effort, in line with Council on Environmental Quality guidance, to identify activities that FTA believes do not have a significant effect on the environment. The list of CEs includes some overlap with existing CEs, but would provide a tool that would expedite the delivery of transit projects without compromising environmental quality. The rulemaking would also make targeted revisions to the joint FTA-FHWA NEPA regulation that would only apply to FTA and would serve to support FTAŒÇs focus on streamlining its own unique environmental process. These  revisions would include: (1) updating the NEPA regulation to provide for electronic means of disseminating information relevant to the NEPA process, (2) removing from the list of projects that normally require an environmental impact statement any fixed guideway transit facility that will be constructed within the existing right-of-way, (3) clarifying timing of the scoping process and procurement of a contractor for preparation of an environmental document, and (4) removing an unnecessary regulatory provision that applied only to New Starts projects.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Presidential Direction,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/15/2011,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,11/10/11,,,,,,,,11/8/11,,,,,,,,,,
To OMB,,12/9/11,,,,,,,,,,,,,,,,,,
Publication Date,,2/2/12,,,,,,,,,,,,,,,,,,
End of Comment Period,,4/2/12,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 01/28/99; End of Comment Period 03/29/99; Withdrawn 02/14/05,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not been revised substantially since 1971. Revisions would include an updated purpose and definitions section along with the removal of obsolete provisions. This rulemaking would establish Part 383 of the Cargo Preference regulations. This rulemaking would cover P.L.,,,,,,,,,,,,,,,,,,,,
"110-417, Section 3511, National Defense Authorization Act for FY2009 changes to the   cargo preference rules, which have not been substantially revised since 1971. The   rulemaking also would include compromise, assessment, mitigation, settlement, and  collection of civil penalties. Originally the agency had two separate rulemakings in process under RIN 2133-AB74 and 2133-AB75. RIN 2133-AB74 would have revised existing regulations and RIN 2133-AB75 would have established a new part 383: Guidance and Civil Penalties and implement P.L. 110-417, Section 3511, National Defense Authorization Act   for FY 2009. MARAD has decided it would be more efficient to merge both efforts under one; RIN 2133-AB75 has been merged with this action.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2008,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,Red
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,9/15/08,,,,,,,,9/19/08,,,,,,,,,,
Withdrawn from OST,,,,,,,,,,11/15/08,,,,,,,,,,
Resubmitted to OST,,,,,,10/15/11,,,,,,,,,,,,,,
To OMB,,10/1/08,,,,10/31/11,,,,,,,,,,,,,,
OMB Clearance,,10/25/08,,,,12/15/0201,,,,,,,,,,,,,,
Publication Date,,10/31/08,,,,12/31/11,,,,,,,,,,,,,,
End of Comment Period,,12/31/08,,,,3/2/12,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
62,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"FMVSS No. 124, Accelerator Control Systems Upgrade",,,,,,,,,,,,,,,,,,,,Red
Popular Title: Accelerator Control Systems - Brake Override,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK18,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: The agency is considering several revisions to FMVSS No. 124. First, we are considering revisions to the test procedures for vehicles with electronically controlled throttles as well as electric vehicles and hybrid vehicles. These test procedures are the product of several workshops and public meetings. We anticipate that all vehicles would be able to meet them because it would not involve changes to the existing basic requirements of the standard. Second, we are considering adding a new requirement for a brake-throttle override system on light vehicles. Under certain conditions, this would require that the braking system override the throttle control in the event of a conflict. All vehicle manufacturers are in the process of equipping all of their U.S. vehicles with such technology, if they have not done so already. We anticipate that this new requirement would accommodate the current and planned override technologies. This action was downgraded to non-significant by OMB and will not appear on next month Internet Report.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate Rulemaking : 08/28/2009 Rulemaking Project Initiated: 02/12/2008 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,
To OST,,8/13/11,,,,10/28/11,,,,,,,,,,,,,,
To OMB,,9/24/11,,,,11/25/12,,,,,,,,,,,,,,
OMB Clearance,,12/23/11,,,,2/24/12,,,,,,,,,,,,,,
Publication Date,,12/31/11,,,,2/28/12,,,,,,,,,,,,,,
End of Comment Period,,3/3/12,,,,4/27/12,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,,,,Red
63,,,,,,,,,,,,,,,,,,,,
Popular Title: Rearview Visibility,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK43,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09. NPRM: Publication Date 12/07/2010; End of Comment Period 02/07/2011. NPRM Re- opened Comment Period: Publication Date 03/02/2011; End of Re-opened Comment Period 04/18/2011.,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007. The Act requires that NHTSA expand the required field of view to enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driverŒÇs field of view.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: FR per Letter to Congress : 12/31/2011,,,,,,,,,,,,,,,,,,,,
Initiate rulemaking : 02/28/2009 Final Rule : 02/28/2011,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/28/2008 Docket Number: NHTSA-2009-0041 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,
To OST,8/10/11,,,10/3/11,,,,10/3/11,,,,,,,,,,,,
To OMB,9/24/11,,,11/3/11,,,,11/14/11,,,,,,,,,,,,
OMB Clearance,12/23/11,,,12/23/11,,,,,,,,,,,,,,,,
Publication Date,12/31/11,,,12/30/11,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,Red
64,,,,,,,,,,,,,,,,,,,,
Popular Title: Seat Belts on Motorcoaches,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK56,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,
