"Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electronic On-Board Recorders and Hours of Service Supporting Documents,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
Popular Title: EOBR and HOS supporting documents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will consider revisions to RIN 2126-AA89 (Electronic On-Board Recorders for Hours of Service Drivers) to expand the number of motor carriers required to install and operate Electronic On-Board Recorders (EOBRs). FMCSA is consolidating this follow-up to the EOBR rule with the Hours Of Service Of Drivers: Supporting Documents rulemaking for development of a single NPRM in RIN 2126-AB20. In addressing Hours of Service Supporting Documents requirements in this new rulemaking, FMCSA will consider reducing or eliminating current paperwork burdens associated with supporting documents in favor of expanded EOBR use. On January 15, 2010, the American Trucking Associations (ATA) filed a Petition for a Writ of Mandamus in the United States Court of Appeals for the District of Columbia Circuit (D.C. Cir. No. 10-1009). ATA petitioned the court to direct FMCSA to issue an NPRM on supporting documents in conformance with the requirements set forth in section 113 of the HMTAA within 60 days after the issuance of the writ and a final rule no later than 6 months after the issuance of the NPRM. The court granted the petition for writ of mandamus on September 30, 2010, ordering FMCSA to issue an NPRM on the supporting document regulations by December 30, 2010. At the request of the agency, the DC Circuit extended the deadline to January 31, 2011.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate Regulatory Flexibility Act Information Collection Privacy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: NPRM : 01/31/2011 Rulemaking Project Initiated: 08/26/1994 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,04/05/2010,,,,,,10/07/2010,,,,,10/04/2010,,,,,,,,,,,,,,,
To OMB,,,05/14/2010,,,,,,11/25/2010,,,,,11/26/2010,,,,,,,,,,,,,,,
OMB Clearance,,,08/20/2010,,,,,,01/21/2011,,,,,01/26/2011,,,,,,,,,,,,,,,
Publication Date,,,09/03/2010,,,,,,01/28/2011,,,,,02/01/2011,,,,,,,,,,,,,,,
End of Comment Period,,,12/03/2010,,,,,,04/01/2011,,,,,04/04/2011,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 76 FR 13121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
43.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: HOS (Settlement Agreement),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would propose changes to the hours of service requirements for drivers operating a commercial motor vehicle transporting property. The requirement for this rulemaking was established on October 26, 2009, when Public Citizen, et al. (Petitioners)   and FMCSA entered into a settlement agreement under which PetitionersÂ´ petition for judicial review of the November 19, 2008, Final Rule on driversÂ´ hours of service will be held in abeyance pending the publication of an NPRM reevaluating the Hours of Service  rule.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act EIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Settlement Agreement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/26/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPRM to OMB : 07/26/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/26/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,,,06/24/2010,,,,,,,,,,,,06/23/2010,,,,,,,,,,,
To OMB,,,,,,07/26/2010,,,,,,,,,,,,07/26/2010,,,,,,,,,,,
OMB Clearance,,,,,,10/26/2010,,,,,,12/10/2010,,,,,,12/17/2010,,,,,,,,,,,
Publication Date,,,,,,11/04/2010,,,,,,12/17/2010,,,,,,12/29/2010,,,,,,,,,,,
End of Comment Period,,,,,,01/04/2011,,,,,,02/04/2011,,,,,,02/28/2011,,,,,,,,,,,
End of Extended Comment Period,,,,,,,,,,,,03/04/2011,,,,,,03/04/2011,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 82170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drivers of Commercial Vehicles: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
44.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Restricting the Use of Cellular Phones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would restrict the use of mobile telephones while operating a commercial motor vehicle. This rulemaking is in response to Federal Motor Carrier Safety Administration-sponsored studies that analyzed safety incidents and distracted drivers. This rulemaking addresses an item on the National Transportation Safety BoardÂ´s ""Most Wanted List"" of safety recommendations.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/01/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,04/29/2010,,,,,,08/11/2010,,,,,08/23/2010,,,,,,,,,,,,,,,
To OMB,,,05/17/2010,,,,,,09/08/2010,,,,,09/14/2010,,,,,,,,,,,,,,,
OMB Clearance,,,05/28/2010,,,,,,12/15/2010,,,,,12/09/2010,,,,,,,,,,,,,,,
Publication Date,,,07/02/2010,,,,,,12/23/2010,,,,,12/21/2010,,,,,,,,,,,,,,,
End of Comment Period,,,09/03/2010,,,,,,03/21/2011,,,,,03/21/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 80014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Drivers of CMVs: Addressing Distracted Driving,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,
45.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Distracted Driving,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2126-AB32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: The Federal Motor Carrier Safety Administration (FMCSA) and Pipeline and Hazardous Materials Safety Administration (PHMSA) are considering a rulemaking to limit or restrict the use of electronic devices or certain activities by commercial motor vehicle (CMV) drivers operating in interstate commerce and for drivers of CMVs containing a quantity of hazardous materials requiring placarding under Part 172 of the 49 CFR or any quantity of a select agent or toxin listed in 42 CFR Part 73. The Agencies have considered the results of recent research concerning distracted driving, and ideas and concepts from FMCSAÂ´s Motor Carrier Safety Advisory Committee and now seeks public comment and information to assist the Agencies in determining whether additional regulatory action is needed as a follow-up to previous regulatory actions. An ANPRM was scheduled for 9/22/2010.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roadway Worker Protection; Adjacent-Track On-Track Safety,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
Popular Title: Roadway Worker Protection; Adjacent-Track On-Track,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AB96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/25/2009; End of Comment Period 1/25/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would simplify the determination regarding whether or not adjacent track protection is required for roadway work groups engaged in large-scale maintenance or construction, pursuant to 49 CFR Part 214. The recent increase in roadway worker fatalities that have occurred on adjacent track has caused some concern at FRA and throughout the industry, even prompting the filing of a petition for emergency order. FRA issued a notice of safety advisory to address the issue in May of 2004; however, it appears that the effects were not long-lasting. This rulemaking is based on the consensus language developed through the Roadway Worker Protection (RWP) Working Group of FRAÂ´s Railroad Safety Advisory Committee (RSAC).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/20/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,04/08/2010,,,,02/01/2011,,,,,,01/31/2011,,,,,,,,,,,,,,,,,,
To OMB,05/14/2010,,,,04/22/2011,,,,,,04/21/2011,,,,,,,,,,,,,,,,,,
OMB Clearance,08/12/2010,,,,07/21/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,08/26/2010,,,,07/27/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Critical Incident Stress Plan; ""Critical Incident"" Definition",,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
47.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Critical Incident Stress Plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would seek to define the term ""critical incident."" This rulemaking",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"would also seek to define program elements appropriate for the rail environment for certain railroadÂ´s critical incident response programs, so that appropriate action is taken when a railroad employee is involved in or directly witnesses a critical incident.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/14/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2008-0131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,12/28/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,02/09/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,05/09/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,05/18/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,07/17/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Training Standards for Railroad Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
48.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Training Standards for RR Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking will (1) establish minimum training standards for each class or craft of safety-related employee and equivalent railroad contractor and subcontractor employee that require railroads, contractors, and subcontractors to qualify or otherwise document the proficiency of such employees in each such class and craft regarding their knowledge and ability to comply with Federal railroad safety laws and regulations and railroad rules and procedures intended to implement those laws and regulations, etc.; (2) require submission of railroadsÂ´, contractorsÂ´, and subcontractorsÂ´ training and qualification programs for FRA approval; and (3) establish a minimum training curriculum and ongoing training criteria, testing, and skills evaluation measures for track and equipment inspectors employed by railroads and railroad contractor and subcontractors.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2009 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled,,,,,,New Projected,,,,,Actual Date,,,,,,,,,,,,,,,
,,,Date,,,,,,Date,,,,,,,,,,,,,,,,,,,,
To OST,,,07/12/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,08/12/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,11/10/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,11/21/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,01/20/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vehicle/Track Interaction Safety Standards; High-Speed and High Cant Deficiency Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
49.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Popular Title: Vehicle/Track Interaction, High Speed, High Cant",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 5/10/2010; End of Comment Period 7/9/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the Track Safety Standards and Passenger Equipment Safety Standards for high-speed train operations and train operations at high cant deficiencies to promote the safe interaction of rail vehicles with the track over which they operate. It would revise both the safety limits for these operations and the process to qualify them. It accounts for a range of vehicle types that are currently used and may likely be used on future high-speed or high cant deficiency rail operations, and would provide safety assurance for train operations in all classes of track. It is based on the results of simulation studies designed to identify track geometry irregularities associated with unsafe wheel forces and acceleration, thorough reviews of vehicle qualification and revenue service test data, and consideration of international practices.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/19/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,02/25/2011,,,,06/15/2011,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,04/01/2011,,,,07/21/2011,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,06/30/2011,,,,10/21/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,07/12/2011,,,,10/31/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alcohol and Controlled Substance Testing for Maintenance-of-Way Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
50.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Controlled Substance Testing/Maintenance Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would revise the Federal Railroad AdministrationÂ´s alcohol and drug regulations to cover all employees of railroads, railroad contractors, and subcontractors who perform maintenance-of-way activities. The rulemaking would also make other miscellaneous updates to 14 CFR Part 219.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,09/08/2009,,,,,,06/06/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,10/07/2009,,,,,,07/12/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,01/05/2010,,,,,,10/11/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,01/13/2010,,,,,,10/17/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,03/15/2010,,,,,,12/16/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
51.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Risk Reduction Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: ANPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would consider appropriate contents for Risk Reduction Programs and how they should be implemented and reviewed by FRA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2012 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for ANPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,04/02/2010,,,,,,08/16/2010,,,,,07/30/2010,,,,,,,,,,,,,,,
To OMB,,,05/03/2010,,,,,,09/03/2010,,,,,09/23/2010,,,,,,,,,,,,,,,
OMB Clearance,,,05/17/2010,,,,,,11/08/2010,,,,,11/18/2010,,,,,,,,,,,,,,,
Publication Date,,,05/25/2010,,,,,,12/07/2010,,,,,12/08/2010,,,,,,,,,,,,,,,
End of Comment Period,,,07/26/2010,,,,,,02/07/2011,,,,,02/07/2011,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for ANPRM: 75 FR 76345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emergency Escape Breathing Apparatus,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
52.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Emergency Escape Breathing Apparatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Previous Stage: NPRM: Publication Date 10/05/2010, End of Comment Period 12/06/2010.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would prescribe regulations that require railroads to provide specified emergency escape breathing apparatus for all crew members in locomotive cabs on freight trains carrying poison-inhalation-hazard hazardous material and provide training in  its use.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 04/16/2010 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,06/29/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,08/04/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,11/02/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,11/09/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Explanation for any delay: Other, higher priorities",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hours of Service: Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
53.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hours of Service - Passenger Train Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Previous Stage: NPRM Published 03/22/2011, End of Comment Period 05/23/2011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would establish hours of service requirements for train employees engaged in commuter and intercity passenger rail transport.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
